,shortest_path_weighted
12361,2.0
12362,50.0
12363,2.0
12364,50.0
12365,50.0
12366,2.0
12367,2.0
12368,2.0
12369,2.0
12370,50.0
12371,50.0
12372,2.0
12373,50.0
12374,2.0
12375,50.0
12376,2.0
12377,2.0
12378,50.0
12379,50.0
12380,2.0
12381,2.0
12382,2.0
12383,2.0
12384,50.0
12385,2.0
12386,50.0
12387,50.0
12388,60.0
12389,2.0
12390,50.0
12391,2.0
12392,50.0
12393,2.0
12394,2.0
12395,2.0
12396,3.0
12397,2.0
12398,50.0
12399,3.0
12400,2.0
12401,2.0
12402,50.0
12403,2.0
12404,50.0
12405,61.0
12406,50.0
12407,50.0
12408,2.0
12409,2.0
12410,40.0
12411,2.0
12412,2.0
12413,2.0
12414,2.0
12415,2.0
12416,50.0
12417,2.0
12418,50.0
12419,2.0
12420,2.0
12421,50.0
12422,50.0
12423,12.0
12424,2.0
12425,50.0
12426,11.0
12427,2.0
12428,2.0
12429,2.0
12430,2.0
12431,3.0
12432,50.0
12433,50.0
12434,2.0
12435,22.0
12436,2.0
12437,2.0
12438,50.0
12439,2.0
12440,50.0
12441,2.0
12442,2.0
12443,2.0
12444,2.0
12445,50.0
12446,2.0
12447,2.0
12448,50.0
12449,50.0
12450,2.0
12451,70.0
12452,50.0
12453,42.0
12454,50.0
12455,50.0
12456,50.0
12457,50.0
12458,2.0
12459,93.0
12460,50.0
12461,50.0
12462,2.0
12463,50.0
12464,50.0
12465,2.0
12466,2.0
12467,50.0
12468,50.0
12469,50.0
12470,2.0
12471,50.0
12472,2.0
12473,2.0
12474,2.0
12475,2.0
12476,2.0
12477,2.0
12478,2.0
12479,2.0
12480,50.0
12481,2.0
12482,50.0
12483,50.0
12484,2.0
12485,50.0
12486,2.0
12487,2.0
12488,2.0
12489,50.0
12490,50.0
12491,2.0
12492,50.0
12493,50.0
12494,50.0
12495,2.0
12496,50.0
12497,2.0
12498,2.0
12499,2.0
12500,2.0
12501,2.0
12502,2.0
12503,2.0
12504,4.0
12505,2.0
12506,50.0
12507,22.0
12508,2.0
12509,50.0
12510,2.0
12511,50.0
12512,41.0
12513,2.0
12514,2.0
12515,30.0
12516,2.0
12517,11.0
12518,50.0
12519,50.0
12520,2.0
12521,2.0
12522,40.0
12523,190.0
12524,2.0
12525,50.0
12526,50.0
12527,50.0
12528,50.0
12529,2.0
12530,3.0
12531,2.0
12532,50.0
12533,50.0
12534,50.0
12535,50.0
12536,50.0
12537,50.0
12538,40.0
12539,50.0
12540,2.0
12541,50.0
12542,2.0
12543,50.0
12544,2.0
12545,40.0
12546,43.0
12547,50.0
12548,2.0
12549,2.0
12550,50.0
12551,50.0
12552,2.0
12553,2.0
12554,2.0
12555,2.0
12556,2.0
12557,2.0
12558,50.0
12559,2.0
12560,2.0
12561,50.0
12562,2.0
12563,50.0
12564,50.0
12565,2.0
12566,2.0
12567,2.0
12568,2.0
12569,50.0
12570,2.0
12571,50.0
12572,50.0
12573,3.0
12574,50.0
12575,50.0
12576,50.0
12577,2.0
12578,50.0
12579,50.0
12580,2.0
12581,2.0
12582,50.0
12583,50.0
12584,50.0
12585,2.0
12586,2.0
12587,50.0
12588,50.0
12589,50.0
12590,50.0
12591,50.0
12592,50.0
12593,50.0
12594,2.0
12595,50.0
12596,2.0
12597,50.0
12598,2.0
12599,2.0
12600,11.0
12601,50.0
12602,2.0
12603,2.0
12604,3.0
12605,2.0
12606,50.0
12607,50.0
12608,2.0
12609,50.0
12610,2.0
12611,50.0
12612,50.0
12613,3.0
12614,50.0
12615,50.0
12616,50.0
12617,50.0
12618,2.0
12619,2.0
12620,2.0
12621,2.0
12622,50.0
12623,50.0
12624,50.0
12625,2.0
12626,2.0
12627,50.0
12628,40.0
12629,50.0
12630,50.0
12631,2.0
12632,2.0
12633,2.0
12634,50.0
12635,2.0
12636,50.0
12637,2.0
12638,11.0
12639,50.0
12640,2.0
12641,50.0
12642,50.0
12643,2.0
12644,50.0
12645,2.0
12646,50.0
12647,50.0
12648,2.0
12649,2.0
12650,2.0
12651,50.0
12652,3.0
12653,2.0
12654,2.0
12655,2.0
12656,2.0
12657,2.0
12658,2.0
12659,2.0
12660,2.0
12661,2.0
12662,2.0
12663,2.0
12664,30.0
12665,50.0
12666,50.0
12667,50.0
12668,50.0
12669,2.0
12670,2.0
12671,2.0
12672,2.0
12673,50.0
12674,102.0
12675,50.0
12676,2.0
12677,50.0
12678,50.0
12679,50.0
12680,50.0
12681,40.0
12682,50.0
12683,2.0
12684,50.0
12685,50.0
12686,13.0
12687,50.0
12688,50.0
12689,50.0
12690,2.0
12691,2.0
12692,2.0
12693,2.0
12694,2.0
12695,50.0
12696,2.0
12697,2.0
12698,50.0
12699,50.0
12700,2.0
12701,2.0
12702,2.0
12703,50.0
12704,2.0
12705,2.0
12706,2.0
12707,13.0
12708,2.0
12709,50.0
12710,2.0
12711,2.0
12712,2.0
12713,50.0
12714,2.0
12715,2.0
12716,2.0
12717,2.0
12718,2.0
12719,50.0
12720,2.0
12721,2.0
12722,50.0
12723,2.0
12724,2.0
12725,50.0
12726,50.0
12727,2.0
12728,50.0
12729,2.0
12730,2.0
12731,50.0
12732,3.0
12733,2.0
12734,50.0
12735,2.0
12736,2.0
12737,3.0
12738,2.0
12739,2.0
12740,2.0
12741,50.0
12742,2.0
12743,40.0
12744,30.0
12745,50.0
12746,50.0
12747,2.0
12748,50.0
12749,2.0
12750,2.0
12751,50.0
12752,50.0
12753,50.0
12754,50.0
12755,50.0
12756,50.0
12757,2.0
12758,50.0
12759,40.0
12760,2.0
12761,11.0
12762,2.0
12763,70.0
12764,50.0
12765,2.0
12766,2.0
12767,50.0
12768,2.0
12769,2.0
12770,2.0
12771,50.0
12772,50.0
12773,50.0
12774,2.0
12775,50.0
12776,50.0
12777,2.0
12778,50.0
12779,2.0
12780,50.0
12781,2.0
12782,50.0
12783,2.0
12784,50.0
12785,2.0
12786,2.0
12787,2.0
12788,50.0
12789,2.0
12790,2.0
12791,2.0
12792,2.0
12793,50.0
12794,50.0
12795,2.0
12796,2.0
12797,50.0
12798,50.0
12799,50.0
12800,50.0
12801,50.0
12802,50.0
12803,2.0
12804,2.0
12805,2.0
12806,2.0
12807,2.0
12808,50.0
12809,22.0
12810,50.0
12811,2.0
12812,50.0
12813,50.0
12814,50.0
12815,2.0
12816,50.0
12817,2.0
12818,2.0
12819,2.0
12820,2.0
12821,2.0
12822,3.0
12823,50.0
12824,50.0
12825,50.0
12826,2.0
12827,2.0
12828,3.0
12829,2.0
12830,2.0
12831,50.0
12832,50.0
12833,50.0
12834,2.0
12835,2.0
12836,50.0
12837,50.0
12838,2.0
12839,50.0
12840,50.0
12841,50.0
12842,2.0
12843,50.0
12844,2.0
12845,50.0
12846,50.0
12847,2.0
12848,51.0
12849,2.0
12850,2.0
12851,50.0
12852,2.0
12853,50.0
12854,2.0
12855,2.0
12856,50.0
12857,50.0
12858,50.0
12859,50.0
12860,2.0
12861,60.0
12862,2.0
12863,2.0
12864,2.0
12865,2.0
12866,2.0
12867,2.0
12868,2.0
12869,50.0
12870,2.0
12871,50.0
12872,2.0
12873,2.0
12874,2.0
12875,50.0
12876,11.0
12877,2.0
12878,40.0
12879,50.0
12880,2.0
12881,2.0
12882,50.0
12883,2.0
12884,50.0
12885,50.0
12886,50.0
12887,2.0
12888,2.0
12889,50.0
12890,2.0
12891,50.0
12892,50.0
12893,2.0
12894,2.0
12895,2.0
12896,2.0
12897,2.0
12898,2.0
12899,50.0
12900,50.0
12901,2.0
12902,21.0
12903,2.0
12904,50.0
12905,50.0
12906,2.0
12907,50.0
12908,2.0
12909,50.0
12910,21.0
12911,2.0
12912,40.0
12913,2.0
12914,2.0
12915,50.0
12916,50.0
12917,2.0
12918,50.0
12919,2.0
12920,2.0
12921,2.0
12922,50.0
12923,2.0
12924,50.0
12925,50.0
12926,50.0
12927,50.0
12928,2.0
12929,23.0
12930,2.0
12931,50.0
12932,50.0
12933,50.0
12934,2.0
12935,40.0
12936,50.0
12937,2.0
12938,2.0
12939,2.0
12940,50.0
12941,50.0
12942,2.0
12943,2.0
12944,2.0
12945,50.0
12946,2.0
12947,50.0
12948,50.0
12949,50.0
12950,50.0
12951,41.0
12952,2.0
12953,2.0
12954,50.0
12955,40.0
12956,50.0
12957,50.0
12958,50.0
12959,11.0
12960,2.0
12961,50.0
12962,2.0
12963,50.0
12964,2.0
12965,50.0
12966,50.0
12967,50.0
12968,50.0
12969,2.0
12970,50.0
12971,2.0
12972,50.0
12973,2.0
12974,2.0
12975,50.0
12976,2.0
12977,50.0
12978,2.0
12979,50.0
12980,2.0
12981,2.0
12982,2.0
12983,50.0
12984,2.0
12985,2.0
12986,2.0
12987,2.0
12988,50.0
12989,2.0
12990,50.0
12991,2.0
12992,30.0
12993,2.0
12994,2.0
12995,40.0
12996,2.0
12997,2.0
12998,50.0
12999,2.0
13000,40.0
13001,2.0
13002,2.0
13003,2.0
13004,2.0
13005,2.0
13006,50.0
13007,2.0
13008,2.0
13009,50.0
13010,50.0
13011,50.0
13012,2.0
13013,2.0
13014,2.0
13015,2.0
13016,50.0
13017,2.0
13018,2.0
13019,2.0
13020,2.0
13021,2.0
13022,2.0
13023,50.0
13024,2.0
13025,2.0
13026,50.0
13027,2.0
13028,2.0
13029,11.0
13030,2.0
13031,50.0
13032,2.0
13033,2.0
13034,50.0
13035,2.0
13036,2.0
13037,30.0
13038,2.0
13039,2.0
13040,2.0
13041,50.0
13042,2.0
13043,21.0
13044,50.0
13045,2.0
13046,50.0
13047,2.0
13048,60.0
13049,2.0
13050,2.0
13051,50.0
13052,2.0
13053,50.0
13054,50.0
13055,2.0
13056,2.0
13057,2.0
13058,50.0
13059,2.0
13060,2.0
13061,2.0
13062,40.0
13063,50.0
13064,2.0
13065,50.0
13066,2.0
13067,50.0
13068,2.0
13069,2.0
13070,2.0
13071,50.0
13072,50.0
13073,2.0
13074,50.0
13075,2.0
13076,50.0
13077,2.0
13078,2.0
13079,50.0
13080,2.0
13081,2.0
13082,50.0
13083,40.0
13084,50.0
13085,2.0
13086,21.0
13087,50.0
13088,50.0
13089,11.0
13090,2.0
13091,2.0
13092,50.0
13093,50.0
13094,50.0
13095,50.0
13096,50.0
13097,50.0
13098,2.0
13099,2.0
13100,50.0
13101,2.0
13102,3.0
13103,2.0
13104,2.0
13105,2.0
13106,2.0
13107,50.0
13108,2.0
13109,2.0
13110,2.0
13111,2.0
13112,2.0
13113,50.0
13114,50.0
13115,2.0
13116,50.0
13117,2.0
13118,2.0
13119,2.0
13120,2.0
13121,2.0
13122,2.0
13123,50.0
13124,2.0
13125,50.0
13126,2.0
13127,50.0
13128,50.0
13129,2.0
13130,2.0
13131,2.0
13132,2.0
13133,50.0
13134,2.0
13135,50.0
13136,2.0
13137,2.0
13138,2.0
13139,50.0
13140,2.0
13141,50.0
13142,2.0
13143,50.0
13144,40.0
13145,50.0
13146,2.0
13147,3.0
13148,50.0
13149,2.0
13150,2.0
13151,2.0
13152,50.0
13153,50.0
13154,2.0
13155,2.0
13156,2.0
13157,31.0
13158,2.0
13159,50.0
13160,2.0
13161,2.0
13162,2.0
13163,2.0
13164,2.0
13165,2.0
13166,50.0
13167,2.0
13168,2.0
13169,50.0
13170,2.0
13171,2.0
13172,50.0
13173,2.0
13174,2.0
13175,50.0
13176,2.0
13177,2.0
13178,50.0
13179,2.0
13180,2.0
13181,2.0
13182,3.0
13183,50.0
13184,2.0
13185,50.0
13186,2.0
13187,2.0
13188,50.0
13189,2.0
13190,50.0
13191,2.0
13192,2.0
13193,2.0
13194,3.0
13195,2.0
13196,2.0
13197,50.0
13198,2.0
13199,50.0
13200,50.0
13201,50.0
13202,2.0
13203,2.0
13204,60.0
13205,50.0
13206,50.0
13207,50.0
13208,50.0
13209,50.0
13210,102.0
13211,50.0
13212,50.0
13213,2.0
13214,50.0
13215,2.0
13216,2.0
13217,2.0
13218,2.0
13219,2.0
13220,2.0
13221,2.0
13222,2.0
13223,2.0
13224,2.0
13225,2.0
13226,2.0
13227,2.0
13228,2.0
13229,50.0
13230,2.0
13231,2.0
13232,50.0
13233,50.0
13234,20.0
13235,2.0
13236,50.0
13237,60.0
13238,2.0
13239,2.0
13240,2.0
13241,2.0
13242,2.0
13243,2.0
13244,50.0
13245,2.0
13246,2.0
13247,40.0
13248,2.0
13249,2.0
13250,2.0
13251,50.0
13252,50.0
13253,50.0
13254,40.0
13255,50.0
13256,50.0
13257,50.0
13258,2.0
13259,2.0
13260,2.0
13261,50.0
13262,2.0
13263,50.0
13264,50.0
13265,2.0
13266,2.0
13267,2.0
13268,2.0
13269,50.0
13270,50.0
13271,50.0
13272,2.0
13273,2.0
13274,50.0
13275,50.0
13276,50.0
13277,40.0
13278,22.0
13279,50.0
13280,2.0
13281,50.0
13282,2.0
13283,40.0
13284,2.0
13285,50.0
13286,2.0
13287,11.0
13288,50.0
13289,2.0
13290,50.0
13291,2.0
13292,2.0
13293,2.0
13294,50.0
13295,50.0
13296,50.0
13297,50.0
13298,2.0
13299,2.0
13300,50.0
13301,2.0
13302,50.0
13303,50.0
13304,22.0
13305,2.0
13306,2.0
13307,50.0
13308,50.0
13309,60.0
13310,2.0
13311,50.0
13312,2.0
13313,2.0
13314,2.0
13315,2.0
13316,21.0
13317,41.0
13318,50.0
13319,2.0
13320,2.0
13321,50.0
13322,2.0
13323,50.0
13324,2.0
13325,2.0
13326,2.0
13327,50.0
13328,2.0
13329,2.0
13330,50.0
13331,2.0
13332,50.0
13333,50.0
13334,2.0
13335,2.0
13336,50.0
13337,2.0
13338,2.0
13339,11.0
13340,2.0
13341,2.0
13342,50.0
13343,2.0
13344,2.0
13345,2.0
13346,40.0
13347,50.0
13348,2.0
13349,50.0
13350,2.0
13351,50.0
13352,50.0
13353,50.0
13354,11.0
13355,2.0
13356,2.0
13357,2.0
13358,2.0
13359,50.0
13360,50.0
13361,2.0
13362,2.0
13363,2.0
13364,50.0
13365,50.0
13366,2.0
13367,2.0
13368,50.0
13369,2.0
13370,2.0
13371,2.0
13372,2.0
13373,2.0
13374,11.0
13375,40.0
13376,50.0
13377,2.0
13378,30.0
13379,30.0
13380,50.0
13381,50.0
13382,2.0
13383,2.0
13384,50.0
13385,2.0
13386,50.0
13387,50.0
13388,2.0
13389,50.0
13390,2.0
13391,2.0
13392,2.0
13393,50.0
13394,22.0
13395,50.0
13396,50.0
13397,50.0
13398,2.0
13399,50.0
13400,2.0
13401,2.0
13402,50.0
13403,2.0
13404,2.0
13405,50.0
13406,2.0
13407,2.0
13408,50.0
13409,50.0
13410,50.0
13411,50.0
13412,50.0
13413,2.0
13414,2.0
13415,50.0
13416,50.0
13417,50.0
13418,2.0
13419,50.0
13420,2.0
13421,2.0
13422,50.0
13423,50.0
13424,2.0
13425,50.0
13426,2.0
13427,50.0
13428,2.0
13429,2.0
13430,50.0
13431,50.0
13432,50.0
13433,2.0
13434,50.0
13435,2.0
13436,2.0
13437,50.0
13438,50.0
13439,50.0
13440,50.0
13441,50.0
13442,50.0
13443,50.0
13444,50.0
13445,2.0
13446,2.0
13447,2.0
13448,2.0
13449,2.0
13450,2.0
13451,50.0
13452,2.0
13453,50.0
13454,50.0
13455,50.0
13456,50.0
13457,2.0
13458,50.0
13459,2.0
13460,50.0
13461,2.0
13462,50.0
13463,2.0
13464,50.0
13465,50.0
13466,2.0
13467,2.0
13468,2.0
13469,50.0
13470,2.0
13471,2.0
13472,2.0
13473,2.0
13474,2.0
13475,50.0
13476,2.0
13477,50.0
13478,50.0
13479,2.0
13480,50.0
13481,2.0
13482,2.0
13483,2.0
13484,31.0
13485,2.0
13486,2.0
13487,50.0
13488,2.0
13489,50.0
13490,2.0
13491,50.0
13492,2.0
13493,50.0
13494,50.0
13495,2.0
13496,2.0
13497,2.0
13498,50.0
13499,2.0
13500,50.0
13501,2.0
13502,2.0
13503,2.0
13504,50.0
13505,50.0
13506,2.0
13507,50.0
13508,50.0
13509,50.0
13510,50.0
13511,2.0
13512,50.0
13513,2.0
13514,50.0
13515,2.0
13516,2.0
13517,50.0
13518,40.0
13519,2.0
13520,50.0
13521,50.0
13522,2.0
13523,2.0
13524,50.0
13525,50.0
13526,50.0
13527,40.0
13528,50.0
13529,50.0
13530,2.0
13531,2.0
13532,2.0
13533,2.0
13534,50.0
13535,50.0
13536,30.0
13537,50.0
13538,50.0
13539,50.0
13540,50.0
13541,50.0
13542,2.0
13543,2.0
13544,2.0
13545,50.0
13546,50.0
13547,2.0
13548,50.0
13549,50.0
13550,50.0
13551,50.0
13552,2.0
13553,50.0
13554,2.0
13555,50.0
13556,50.0
13557,50.0
13558,21.0
13559,2.0
13560,2.0
13561,40.0
13562,50.0
13563,50.0
13564,50.0
13565,50.0
13566,2.0
13567,50.0
13568,50.0
13569,50.0
13570,50.0
13571,2.0
13572,2.0
13573,2.0
13574,2.0
13575,50.0
13576,2.0
13577,2.0
13578,50.0
13579,50.0
13580,30.0
13581,2.0
13582,2.0
13583,11.0
13584,40.0
13585,2.0
13586,50.0
13587,2.0
13588,50.0
13589,2.0
13590,2.0
13591,50.0
13592,50.0
13593,2.0
13594,50.0
13595,2.0
13596,50.0
13597,2.0
13598,50.0
13599,11.0
13600,50.0
13601,50.0
13602,2.0
13603,2.0
13604,2.0
13605,50.0
13606,2.0
13607,40.0
13608,2.0
13609,50.0
13610,2.0
13611,2.0
13612,50.0
13613,2.0
13614,2.0
13615,2.0
13616,2.0
13617,50.0
13618,50.0
13619,50.0
13620,50.0
13621,2.0
13622,50.0
13623,50.0
13624,2.0
13625,50.0
13626,50.0
13627,50.0
13628,2.0
13629,2.0
13630,2.0
13631,2.0
13632,50.0
13633,2.0
13634,50.0
13635,2.0
13636,2.0
13637,50.0
13638,2.0
13639,2.0
13640,2.0
13641,2.0
13642,2.0
13643,2.0
13644,2.0
13645,50.0
13646,2.0
13647,50.0
13648,2.0
13649,2.0
13650,2.0
13651,11.0
13652,2.0
13653,2.0
13654,2.0
13655,2.0
13656,50.0
13657,50.0
13658,50.0
13659,90.0
13660,50.0
13661,2.0
13662,2.0
13663,2.0
13664,11.0
13665,2.0
13666,2.0
13667,2.0
13668,2.0
13669,2.0
13670,2.0
13671,50.0
13672,50.0
13673,50.0
13674,2.0
13675,3.0
13676,40.0
13677,2.0
13678,2.0
13679,50.0
13680,50.0
13681,2.0
13682,50.0
13683,2.0
13684,2.0
13685,50.0
13686,50.0
13687,50.0
13688,50.0
13689,50.0
13690,50.0
13691,2.0
13692,2.0
13693,3.0
13694,2.0
13695,2.0
13696,2.0
13697,2.0
13698,2.0
13699,2.0
13700,2.0
13701,60.0
13702,50.0
13703,2.0
13704,2.0
13705,50.0
13706,50.0
13707,2.0
13708,50.0
13709,50.0
13710,2.0
13711,50.0
13712,2.0
13713,50.0
13714,40.0
13715,2.0
13716,2.0
13717,2.0
13718,2.0
13719,2.0
13720,2.0
13721,2.0
13722,2.0
13723,50.0
13724,50.0
13725,2.0
13726,50.0
13727,50.0
13728,2.0
13729,2.0
13730,2.0
13731,2.0
13732,50.0
13733,2.0
13734,2.0
13735,2.0
13736,50.0
13737,2.0
13738,2.0
13739,2.0
13740,40.0
13741,2.0
13742,2.0
13743,2.0
13744,30.0
13745,50.0
13746,50.0
13747,2.0
13748,2.0
13749,50.0
13750,2.0
13751,2.0
13752,2.0
13753,50.0
13754,50.0
13755,2.0
13756,50.0
13757,2.0
13758,2.0
13759,2.0
13760,2.0
13761,2.0
13762,2.0
13763,50.0
13764,30.0
13765,2.0
13766,50.0
13767,2.0
13768,2.0
13769,50.0
13770,90.0
13771,50.0
13772,50.0
13773,2.0
13774,2.0
13775,50.0
13776,50.0
13777,2.0
13778,2.0
13779,2.0
13780,2.0
13781,2.0
13782,50.0
13783,40.0
13784,50.0
13785,50.0
13786,50.0
13787,50.0
13788,2.0
13789,50.0
13790,50.0
13791,50.0
13792,50.0
13793,2.0
13794,2.0
13795,2.0
13796,2.0
13797,50.0
13798,2.0
13799,50.0
13800,2.0
13801,2.0
13802,2.0
13803,2.0
13804,2.0
13805,2.0
13806,2.0
13807,2.0
13808,50.0
13809,50.0
13810,2.0
13811,2.0
13812,50.0
13813,50.0
13814,50.0
13815,2.0
13816,50.0
13817,50.0
13818,2.0
13819,2.0
13820,2.0
13821,2.0
13822,2.0
13823,2.0
13824,2.0
13825,2.0
13826,50.0
13827,11.0
13828,50.0
13829,2.0
13830,20.0
13831,2.0
13832,3.0
13833,2.0
13834,2.0
13835,2.0
13836,2.0
13837,50.0
13838,50.0
13839,2.0
13840,2.0
13841,50.0
13842,50.0
13843,21.0
13844,50.0
13845,50.0
13846,50.0
13847,11.0
13848,50.0
13849,2.0
13850,30.0
13851,60.0
13852,50.0
13853,50.0
13854,2.0
13855,22.0
13856,2.0
13857,2.0
13858,2.0
13859,2.0
13860,2.0
13861,2.0
13862,2.0
13863,50.0
13864,50.0
13865,50.0
13866,50.0
13867,2.0
13868,2.0
13869,2.0
13870,50.0
13871,50.0
13872,50.0
13873,2.0
13874,2.0
13875,50.0
13876,50.0
13877,2.0
13878,2.0
13879,3.0
13880,2.0
13881,50.0
13882,2.0
13883,2.0
13884,2.0
13885,50.0
13886,2.0
13887,30.0
13888,2.0
13889,2.0
13890,50.0
13891,2.0
13892,50.0
13893,2.0
13894,21.0
13895,2.0
13896,11.0
13897,2.0
13898,30.0
13899,2.0
13900,2.0
13901,50.0
13902,2.0
13903,2.0
13904,2.0
13905,2.0
13906,2.0
13907,42.0
13908,2.0
13909,40.0
13910,50.0
13911,2.0
13912,2.0
13913,2.0
13914,2.0
13915,20.0
13916,50.0
13917,2.0
13918,2.0
13919,3.0
13920,2.0
13921,50.0
13922,44.0
13923,12.0
13924,2.0
13925,2.0
13926,50.0
13927,2.0
13928,2.0
13929,50.0
13930,2.0
13931,2.0
13932,2.0
13933,2.0
13934,50.0
13935,50.0
13936,2.0
13937,2.0
13938,40.0
13939,50.0
13940,50.0
13941,50.0
13942,2.0
13943,2.0
13944,50.0
13945,2.0
13946,2.0
13947,50.0
13948,50.0
13949,2.0
13950,2.0
13951,2.0
13952,11.0
13953,2.0
13954,2.0
13955,2.0
13956,50.0
13957,50.0
13958,50.0
13959,2.0
13960,2.0
13961,50.0
13962,2.0
13963,50.0
13964,2.0
13965,50.0
13966,50.0
13967,2.0
13968,2.0
13969,70.0
13970,2.0
13971,60.0
13972,2.0
13973,50.0
13974,50.0
13975,50.0
13976,60.0
13977,50.0
13978,50.0
13979,2.0
13980,2.0
13981,2.0
13982,30.0
13983,50.0
13984,2.0
13985,2.0
13986,2.0
13987,50.0
13988,2.0
13989,2.0
13990,50.0
13991,2.0
13992,50.0
13993,30.0
13994,2.0
13995,50.0
13996,2.0
13997,2.0
13998,2.0
13999,2.0
14000,50.0
14001,2.0
14002,2.0
14003,40.0
14004,3.0
14005,2.0
14006,2.0
14007,2.0
14008,2.0
14009,2.0
14010,2.0
14011,2.0
14012,2.0
14013,2.0
14014,11.0
14015,2.0
14016,2.0
14017,50.0
14018,2.0
14019,2.0
14020,50.0
14021,2.0
14022,2.0
14023,50.0
14024,50.0
14025,50.0
14026,60.0
14027,2.0
14028,2.0
14029,2.0
14030,2.0
14031,50.0
14032,2.0
14033,11.0
14034,2.0
14035,2.0
14036,2.0
14037,50.0
14038,50.0
14039,50.0
14040,2.0
14041,2.0
14042,40.0
14043,11.0
14044,2.0
14045,2.0
14046,50.0
14047,50.0
14048,50.0
14049,50.0
14050,2.0
14051,50.0
14052,50.0
14053,2.0
14054,50.0
14055,2.0
14056,2.0
14057,50.0
14058,2.0
14059,80.0
14060,50.0
14061,2.0
14062,2.0
14063,2.0
14064,2.0
14065,2.0
14066,50.0
14067,2.0
14068,50.0
14069,2.0
14070,2.0
14071,2.0
14072,2.0
14073,50.0
14074,50.0
14075,2.0
14076,50.0
14077,2.0
14078,50.0
14079,2.0
14080,2.0
14081,2.0
14082,50.0
14083,2.0
14084,2.0
14085,50.0
14086,2.0
14087,2.0
14088,50.0
14089,11.0
14090,11.0
14091,50.0
14092,2.0
14093,30.0
14094,2.0
14095,50.0
14096,50.0
14097,2.0
14098,50.0
14099,2.0
14100,50.0
14101,2.0
14102,2.0
14103,50.0
14104,50.0
14105,2.0
14106,2.0
14107,2.0
14108,50.0
14109,2.0
14110,50.0
14111,2.0
14112,2.0
14113,2.0
14114,2.0
14115,50.0
14116,50.0
14117,50.0
14118,50.0
14119,2.0
14120,50.0
14121,2.0
14122,2.0
14123,50.0
14124,2.0
14125,2.0
14126,50.0
14127,2.0
14128,50.0
14129,2.0
14130,2.0
14131,2.0
14132,2.0
14133,2.0
14134,50.0
14135,50.0
14136,50.0
14137,2.0
14138,2.0
14139,2.0
14140,2.0
14141,50.0
14142,2.0
14143,50.0
14144,2.0
14145,2.0
14146,50.0
14147,2.0
14148,2.0
14149,2.0
14150,50.0
14151,50.0
14152,2.0
14153,50.0
14154,50.0
14155,2.0
14156,23.0
14157,50.0
14158,2.0
14159,2.0
14160,50.0
14161,2.0
14162,50.0
14163,50.0
14164,2.0
14165,50.0
14166,2.0
14167,50.0
14168,50.0
14169,50.0
14170,50.0
14171,50.0
14172,2.0
14173,50.0
14174,2.0
14175,2.0
14176,2.0
14177,20.0
14178,2.0
14179,50.0
14180,50.0
14181,2.0
14182,2.0
14183,50.0
14184,50.0
14185,50.0
14186,2.0
14187,2.0
14188,50.0
14189,50.0
14190,50.0
14191,2.0
14192,2.0
14193,2.0
14194,50.0
14195,50.0
14196,2.0
14197,30.0
14198,2.0
14199,50.0
14200,2.0
14201,2.0
14202,2.0
14203,50.0
14204,50.0
14205,30.0
14206,50.0
14207,11.0
14208,2.0
14209,2.0
14210,50.0
14211,3.0
14212,2.0
14213,2.0
14214,2.0
14215,2.0
14216,50.0
14217,50.0
14218,2.0
14219,50.0
14220,50.0
14221,2.0
14222,2.0
14223,50.0
14224,2.0
14225,50.0
14226,40.0
14227,50.0
14228,50.0
14229,2.0
14230,2.0
14231,2.0
14232,2.0
14233,2.0
14234,2.0
14235,50.0
14236,50.0
14237,2.0
14238,2.0
14239,2.0
14240,2.0
14241,2.0
14242,2.0
14243,2.0
14244,2.0
14245,2.0
14246,2.0
14247,2.0
14248,50.0
14249,50.0
14250,50.0
14251,50.0
14252,50.0
14253,50.0
14254,50.0
14255,50.0
14256,2.0
14257,2.0
14258,2.0
14259,50.0
14260,2.0
14261,50.0
14262,50.0
14263,50.0
14264,2.0
14265,50.0
14266,2.0
14267,2.0
14268,50.0
14269,2.0
14270,50.0
14271,60.0
14272,42.0
14273,50.0
14274,2.0
14275,2.0
14276,50.0
14277,50.0
14278,2.0
14279,50.0
14280,2.0
14281,2.0
14282,2.0
14283,3.0
14284,50.0
14285,50.0
14286,2.0
14287,2.0
14288,40.0
14289,50.0
14290,50.0
14291,50.0
14292,50.0
14293,2.0
14294,50.0
14295,2.0
14296,2.0
14297,2.0
14298,2.0
14299,50.0
14300,50.0
14301,2.0
14302,2.0
14303,2.0
14304,2.0
14305,2.0
14306,50.0
14307,2.0
14308,111.0
14309,2.0
14310,2.0
14311,50.0
14312,50.0
14313,50.0
14314,50.0
14315,50.0
14316,2.0
14317,2.0
14318,2.0
14319,2.0
14320,2.0
14321,2.0
14322,2.0
14323,50.0
14324,50.0
14325,50.0
14326,80.0
14327,2.0
14328,2.0
14329,2.0
14330,50.0
14331,2.0
14332,2.0
14333,11.0
14334,2.0
14335,50.0
14336,2.0
14337,50.0
14338,50.0
14339,50.0
14340,50.0
14341,2.0
14342,2.0
14343,2.0
14344,50.0
14345,2.0
14346,50.0
14347,2.0
14348,50.0
14349,50.0
14350,50.0
14351,60.0
14352,2.0
14353,2.0
14354,50.0
14355,2.0
14356,2.0
14357,30.0
14358,2.0
