,q1_q2_intersect
16980,5
16981,0
16982,1
16983,0
16984,0
16985,0
16986,21
16987,5
16988,0
16989,15
16990,3
16991,0
16992,5
16993,0
16994,1
16995,16
16996,0
16997,0
16998,5
16999,6
17000,4
17001,39
17002,1
17003,0
17004,0
17005,0
17006,0
17007,8
17008,7
17009,0
17010,0
17011,0
17012,2
17013,11
17014,33
17015,10
17016,3
17017,7
17018,0
17019,0
17020,5
17021,0
17022,0
17023,25
17024,10
17025,1
17026,0
17027,0
17028,6
17029,1
17030,5
17031,4
17032,15
17033,0
17034,35
17035,0
17036,0
17037,16
17038,6
17039,0
17040,0
17041,0
17042,0
17043,4
17044,0
17045,13
17046,4
17047,2
17048,0
17049,4
17050,0
17051,12
17052,0
17053,5
17054,2
17055,0
17056,0
17057,4
17058,8
17059,8
17060,1
17061,0
17062,10
17063,0
17064,0
17065,14
17066,0
17067,15
17068,1
17069,1
17070,3
17071,0
17072,7
17073,6
17074,3
17075,0
17076,22
17077,0
17078,4
17079,14
17080,20
17081,3
17082,0
17083,0
17084,19
17085,5
17086,1
17087,0
17088,0
17089,5
17090,11
17091,0
17092,0
17093,0
17094,6
17095,37
17096,0
17097,5
17098,15
17099,11
17100,0
17101,2
17102,0
17103,8
17104,3
17105,0
17106,0
17107,6
17108,2
17109,13
17110,0
17111,15
17112,1
17113,14
17114,11
17115,0
17116,1
17117,0
17118,0
17119,38
17120,1
17121,3
17122,0
17123,7
17124,1
17125,0
17126,0
17127,0
17128,0
17129,19
17130,6
17131,2
17132,6
17133,16
17134,0
17135,0
17136,1
17137,0
17138,0
17139,10
17140,0
17141,18
17142,1
17143,13
17144,0
17145,8
17146,1
17147,3
17148,0
17149,0
17150,6
17151,0
17152,9
17153,1
17154,3
17155,10
17156,0
17157,5
17158,3
17159,1
17160,3
17161,0
17162,33
17163,10
17164,10
17165,32
17166,21
17167,0
17168,0
17169,0
17170,1
17171,2
17172,0
17173,6
17174,0
17175,0
17176,0
17177,2
17178,0
17179,2
17180,13
17181,4
17182,1
17183,1
17184,2
17185,0
17186,2
17187,0
17188,8
17189,0
17190,3
17191,0
17192,0
17193,23
17194,4
17195,6
17196,0
17197,3
17198,1
17199,1
17200,0
17201,14
17202,1
17203,0
17204,0
17205,7
17206,3
17207,0
17208,0
17209,0
17210,0
17211,0
17212,4
17213,0
17214,11
17215,3
17216,0
17217,11
17218,13
17219,0
17220,0
17221,0
17222,0
17223,1
17224,0
17225,0
17226,0
17227,19
17228,0
17229,0
17230,0
17231,0
17232,0
17233,3
17234,5
17235,0
17236,1
17237,0
17238,25
17239,5
17240,23
17241,4
17242,3
17243,0
17244,0
17245,0
17246,3
17247,3
17248,18
17249,13
17250,0
17251,25
17252,8
17253,5
17254,5
17255,0
17256,31
17257,7
17258,1
17259,1
17260,4
17261,0
17262,0
17263,4
17264,0
17265,0
17266,0
17267,0
17268,5
17269,3
17270,0
17271,0
17272,6
17273,0
17274,0
17275,0
17276,3
17277,0
17278,1
17279,14
17280,4
17281,0
17282,1
17283,4
17284,0
17285,0
17286,0
17287,1
17288,3
17289,30
17290,0
17291,0
17292,0
17293,0
17294,0
17295,0
17296,0
17297,5
17298,11
17299,33
17300,0
17301,0
17302,0
17303,25
17304,24
17305,8
17306,0
17307,1
17308,4
17309,0
17310,5
17311,3
17312,0
17313,2
17314,0
17315,6
17316,24
17317,4
17318,1
17319,33
17320,3
17321,20
17322,24
17323,9
17324,11
17325,0
17326,0
17327,0
17328,3
17329,15
17330,0
17331,5
17332,3
17333,0
17334,0
17335,4
17336,12
17337,0
17338,0
17339,5
17340,0
17341,0
17342,2
17343,0
17344,0
17345,11
17346,0
17347,0
17348,0
17349,9
17350,0
17351,19
17352,2
17353,11
17354,0
17355,11
17356,12
17357,3
17358,8
17359,0
17360,1
17361,5
17362,7
17363,1
17364,0
17365,0
17366,0
17367,6
17368,4
17369,2
17370,2
17371,11
17372,18
17373,0
17374,0
17375,20
17376,17
17377,5
17378,3
17379,4
17380,0
17381,7
17382,0
17383,0
17384,5
17385,31
17386,0
17387,2
17388,6
17389,2
17390,1
17391,4
17392,0
17393,0
17394,8
17395,0
17396,0
17397,0
17398,0
17399,0
17400,22
17401,10
17402,3
17403,0
17404,0
17405,0
17406,2
17407,0
17408,0
17409,12
17410,5
17411,0
17412,4
17413,5
17414,3
17415,0
17416,3
17417,9
17418,9
17419,7
17420,1
17421,5
17422,16
17423,0
17424,13
17425,0
17426,8
17427,0
17428,19
17429,0
17430,2
17431,3
17432,16
17433,8
17434,1
17435,0
17436,7
17437,0
17438,0
17439,16
17440,5
17441,0
17442,5
17443,1
17444,1
17445,0
17446,0
17447,3
17448,9
17449,2
17450,4
17451,0
17452,6
17453,0
17454,5
17455,3
17456,8
17457,0
17458,2
17459,10
17460,0
17461,9
17462,17
17463,4
17464,3
17465,13
17466,43
17467,0
17468,0
17469,18
17470,1
17471,4
17472,6
17473,1
17474,23
17475,1
17476,0
17477,18
17478,5
17479,4
17480,3
17481,0
17482,0
17483,9
17484,6
17485,0
17486,0
17487,2
17488,3
17489,6
17490,3
17491,12
17492,0
17493,3
17494,5
17495,0
17496,2
17497,0
17498,0
17499,0
17500,0
17501,12
17502,17
17503,7
17504,0
17505,0
17506,4
17507,0
17508,0
17509,0
17510,13
17511,8
17512,0
17513,0
17514,0
17515,0
17516,0
17517,0
17518,7
17519,0
17520,0
17521,1
17522,0
17523,0
17524,3
17525,0
17526,0
17527,4
17528,12
17529,0
17530,4
17531,24
17532,0
17533,0
17534,9
17535,0
17536,1
17537,5
17538,0
17539,11
17540,0
17541,6
17542,21
17543,0
17544,8
17545,16
17546,0
17547,6
17548,27
17549,17
17550,3
17551,0
17552,0
17553,0
17554,12
17555,13
17556,0
17557,1
17558,0
17559,20
17560,15
17561,23
17562,1
17563,18
17564,1
17565,5
17566,1
17567,0
17568,0
17569,0
17570,0
17571,0
17572,9
17573,0
17574,6
17575,18
17576,2
17577,17
17578,0
17579,6
17580,3
17581,3
17582,3
17583,2
17584,0
17585,0
17586,0
17587,0
17588,2
17589,13
17590,3
17591,1
17592,3
17593,18
17594,16
17595,4
17596,0
17597,14
17598,0
17599,25
17600,0
17601,6
17602,0
17603,5
17604,5
17605,25
17606,1
17607,2
17608,0
17609,11
17610,0
17611,23
17612,2
17613,0
17614,8
17615,17
17616,4
17617,0
17618,0
17619,0
17620,4
17621,13
17622,4
17623,0
17624,1
17625,3
17626,24
17627,15
17628,8
17629,0
17630,3
17631,3
17632,3
17633,0
17634,32
17635,0
17636,0
17637,0
17638,0
17639,0
17640,0
17641,1
17642,3
17643,4
17644,0
17645,0
17646,3
17647,2
17648,3
17649,0
17650,0
17651,3
17652,3
17653,23
17654,0
17655,0
17656,4
17657,3
17658,0
17659,0
17660,25
17661,5
17662,10
17663,0
17664,4
17665,0
17666,0
17667,0
17668,2
17669,7
17670,21
17671,11
17672,0
17673,0
17674,5
17675,0
17676,0
17677,0
17678,5
17679,0
17680,6
17681,10
17682,6
17683,0
17684,0
17685,2
17686,0
17687,0
17688,0
17689,0
17690,4
17691,0
17692,0
17693,13
17694,6
17695,5
17696,5
17697,1
17698,25
17699,0
17700,1
17701,0
17702,1
17703,0
17704,6
17705,4
17706,0
17707,0
17708,0
17709,0
17710,7
17711,6
17712,5
17713,40
17714,26
17715,1
17716,9
17717,3
17718,3
17719,20
17720,30
17721,0
17722,0
17723,0
17724,4
17725,0
17726,1
17727,4
17728,4
17729,1
17730,8
17731,22
17732,12
17733,1
17734,2
17735,3
17736,0
17737,7
17738,6
17739,1
17740,7
17741,0
17742,6
17743,0
17744,3
17745,0
17746,11
17747,5
17748,3
17749,0
17750,6
17751,0
17752,31
17753,18
17754,0
17755,0
17756,0
17757,0
17758,0
17759,8
17760,8
17761,0
17762,4
17763,38
17764,5
17765,3
17766,6
17767,1
17768,9
17769,0
17770,23
17771,0
17772,0
17773,1
17774,0
17775,0
17776,1
17777,0
17778,0
17779,0
17780,10
17781,5
17782,9
17783,12
17784,9
17785,12
17786,0
17787,0
17788,0
17789,0
17790,16
17791,0
17792,7
17793,8
17794,6
17795,4
17796,1
17797,1
17798,7
17799,4
17800,0
17801,17
17802,0
17803,6
17804,0
17805,0
17806,3
17807,0
17808,1
17809,3
17810,5
17811,0
17812,7
17813,4
17814,4
17815,4
17816,9
17817,0
17818,10
17819,1
17820,9
17821,1
17822,9
17823,27
17824,2
17825,0
17826,3
17827,0
17828,1
17829,0
17830,1
17831,0
17832,3
17833,1
17834,5
17835,0
17836,7
17837,5
17838,2
17839,0
17840,0
17841,27
17842,4
17843,8
17844,3
17845,0
17846,0
17847,13
17848,26
17849,9
17850,10
17851,10
17852,0
17853,0
17854,10
17855,7
17856,29
17857,0
17858,10
17859,2
17860,9
17861,4
17862,1
17863,15
17864,2
17865,1
17866,8
17867,8
17868,0
17869,17
17870,13
17871,7
17872,0
17873,0
17874,1
17875,5
17876,6
17877,13
17878,0
17879,0
17880,0
17881,0
17882,0
17883,0
17884,2
17885,2
17886,21
17887,28
17888,1
17889,13
17890,4
17891,3
17892,0
17893,10
17894,0
17895,0
17896,15
17897,0
17898,0
17899,6
17900,1
17901,0
17902,29
17903,10
17904,3
17905,0
17906,0
17907,7
17908,12
17909,0
17910,3
17911,26
17912,6
17913,0
17914,2
17915,2
17916,0
17917,0
17918,0
17919,0
17920,8
17921,2
17922,0
17923,4
17924,9
17925,8
17926,0
17927,0
17928,4
17929,0
17930,0
17931,10
17932,0
17933,8
17934,0
17935,0
17936,0
17937,5
17938,0
17939,1
17940,0
17941,31
17942,17
17943,8
17944,10
17945,9
17946,5
17947,2
17948,0
17949,2
17950,5
17951,11
17952,13
17953,0
17954,11
17955,0
17956,5
17957,22
17958,7
17959,0
17960,0
17961,1
17962,0
17963,3
17964,0
17965,5
17966,0
17967,8
17968,0
17969,0
17970,3
17971,0
17972,19
17973,3
17974,3
17975,0
17976,5
17977,9
17978,1
17979,39
17980,0
17981,6
17982,3
17983,12
17984,26
17985,9
17986,0
17987,8
17988,26
17989,24
17990,13
17991,0
17992,9
17993,4
17994,0
17995,14
17996,6
17997,5
17998,3
17999,0
18000,1
18001,0
18002,4
18003,0
18004,6
18005,0
18006,6
18007,0
18008,3
18009,4
18010,0
18011,6
18012,3
18013,17
18014,0
18015,2
18016,1
18017,0
18018,1
18019,11
18020,3
18021,0
18022,0
18023,11
18024,0
18025,3
18026,0
18027,0
18028,43
18029,13
18030,1
18031,40
18032,3
18033,8
18034,3
18035,7
18036,31
18037,0
18038,0
18039,28
18040,0
18041,0
18042,0
18043,0
18044,0
18045,2
18046,0
18047,10
18048,0
18049,7
18050,0
18051,0
18052,3
18053,3
18054,7
18055,9
18056,9
18057,9
18058,4
18059,5
18060,0
18061,1
18062,9
18063,3
18064,4
18065,0
18066,0
18067,0
18068,13
18069,4
18070,4
18071,3
18072,0
18073,10
18074,6
18075,3
18076,0
18077,0
18078,11
18079,0
18080,39
18081,5
18082,0
18083,3
18084,0
18085,0
18086,31
18087,1
18088,5
18089,25
18090,3
18091,25
18092,2
18093,10
18094,3
18095,0
18096,1
18097,1
18098,3
18099,4
18100,1
18101,0
18102,0
18103,28
18104,0
18105,0
18106,0
18107,6
18108,1
18109,0
18110,0
18111,0
18112,2
18113,1
18114,14
18115,11
18116,24
18117,6
18118,0
18119,0
18120,0
18121,12
18122,0
18123,3
18124,17
18125,2
18126,0
18127,0
18128,23
18129,0
18130,1
18131,0
18132,0
18133,18
18134,1
18135,6
18136,6
18137,0
18138,0
18139,5
18140,0
18141,1
18142,0
18143,25
18144,0
18145,0
18146,1
18147,11
18148,17
18149,31
18150,3
18151,5
18152,0
18153,3
18154,25
18155,22
18156,5
18157,3
18158,13
18159,3
18160,3
18161,2
18162,0
18163,2
18164,3
18165,0
18166,0
18167,1
18168,3
18169,0
18170,6
18171,12
18172,5
18173,0
18174,0
18175,0
18176,0
18177,1
18178,2
18179,0
18180,0
18181,23
18182,0
18183,6
18184,10
18185,2
18186,1
18187,21
18188,0
18189,0
18190,0
18191,0
18192,13
18193,33
18194,0
18195,5
18196,0
18197,5
18198,3
18199,2
18200,5
18201,2
18202,15
18203,0
18204,8
18205,6
18206,24
18207,30
18208,1
18209,18
18210,1
18211,9
18212,0
18213,0
18214,23
18215,7
18216,5
18217,11
18218,0
18219,0
18220,0
18221,0
18222,0
18223,0
18224,0
18225,13
18226,12
18227,0
18228,4
18229,10
18230,0
18231,13
18232,0
18233,13
18234,3
18235,0
18236,5
18237,30
18238,0
18239,0
18240,0
18241,2
18242,0
18243,0
18244,0
18245,5
18246,0
18247,1
18248,5
18249,0
18250,0
18251,2
18252,0
18253,0
18254,0
18255,25
18256,1
18257,11
18258,0
18259,0
18260,6
18261,7
18262,7
18263,0
18264,6
18265,7
18266,6
18267,1
18268,7
18269,11
18270,0
18271,3
18272,6
18273,19
18274,0
18275,3
18276,6
18277,0
18278,0
18279,2
18280,0
18281,4
18282,0
18283,0
18284,0
18285,1
18286,1
18287,10
18288,6
18289,0
18290,6
18291,25
18292,4
18293,0
18294,2
18295,0
18296,5
18297,3
18298,6
18299,5
18300,4
18301,0
18302,0
18303,25
18304,8
18305,0
18306,3
18307,4
18308,3
18309,19
18310,0
18311,3
18312,6
18313,0
18314,3
18315,2
18316,17
18317,7
18318,5
18319,13
18320,4
18321,0
18322,0
18323,0
18324,7
18325,5
18326,5
18327,4
18328,1
18329,1
18330,3
18331,8
18332,14
18333,1
18334,1
18335,3
18336,12
18337,0
18338,10
18339,0
18340,3
18341,2
18342,0
18343,0
18344,0
18345,0
18346,13
18347,0
18348,0
18349,0
18350,10
18351,0
18352,0
18353,0
18354,4
18355,0
18356,5
18357,0
18358,0
18359,6
18360,1
18361,2
18362,19
18363,0
18364,5
18365,19
18366,22
18367,29
18368,4
18369,0
18370,7
18371,0
18372,4
18373,7
18374,0
18375,8
18376,1
18377,0
18378,18
18379,3
18380,18
18381,0
18382,31
18383,0
18384,10
18385,16
18386,0
18387,2
18388,0
18389,1
18390,1
18391,0
18392,1
18393,0
18394,4
18395,10
18396,5
18397,1
18398,9
18399,0
18400,1
18401,0
18402,0
18403,2
18404,0
18405,3
18406,0
18407,19
18408,9
18409,0
18410,0
18411,0
18412,25
18413,9
18414,0
18415,10
18416,1
18417,3
18418,0
18419,0
18420,1
18421,0
18422,0
18423,0
18424,0
18425,0
18426,0
18427,1
18428,1
18429,5
18430,3
18431,0
18432,0
18433,16
18434,3
18435,9
18436,0
18437,5
18438,8
18439,27
18440,0
18441,0
18442,5
18443,10
18444,4
18445,8
18446,5
18447,7
18448,5
18449,1
18450,0
18451,0
18452,21
18453,3
18454,0
18455,1
18456,10
18457,2
18458,0
18459,3
18460,7
18461,10
18462,0
18463,0
18464,2
18465,8
18466,6
18467,0
18468,8
18469,0
18470,0
18471,0
18472,0
18473,29
18474,0
18475,13
18476,5
18477,4
18478,3
18479,1
18480,0
18481,0
18482,0
18483,1
18484,0
18485,14
18486,13
18487,12
18488,7
18489,0
18490,7
18491,3
18492,2
18493,3
18494,0
18495,0
18496,12
18497,12
18498,0
18499,0
18500,9
18501,0
18502,6
18503,14
18504,0
18505,4
18506,0
18507,0
18508,0
18509,0
18510,6
18511,4
18512,1
18513,8
18514,0
18515,0
18516,3
18517,25
18518,5
18519,0
18520,7
18521,5
18522,0
18523,1
18524,2
18525,0
18526,3
18527,0
18528,11
18529,0
18530,0
18531,5
18532,0
18533,0
18534,3
18535,0
18536,9
18537,2
18538,0
18539,0
18540,0
18541,0
18542,8
18543,7
18544,10
18545,0
18546,0
18547,0
18548,10
18549,25
18550,5
18551,2
18552,5
18553,14
18554,7
18555,2
18556,41
18557,10
18558,1
18559,0
18560,2
18561,0
18562,0
18563,5
18564,12
18565,0
18566,0
18567,0
18568,0
18569,0
18570,0
18571,5
18572,1
18573,0
18574,21
18575,1
18576,4
18577,2
18578,0
18579,18
18580,1
18581,2
18582,0
18583,7
18584,0
18585,11
18586,0
18587,5
18588,0
18589,8
18590,3
18591,4
18592,0
18593,0
18594,0
18595,0
18596,0
18597,0
18598,2
18599,3
18600,8
18601,0
18602,15
18603,34
18604,8
18605,9
18606,12
18607,0
18608,8
18609,0
18610,0
18611,0
18612,1
18613,11
18614,1
18615,2
18616,0
18617,0
18618,0
18619,4
18620,0
18621,3
18622,13
18623,0
18624,11
18625,3
18626,0
18627,0
18628,33
18629,2
18630,0
18631,0
18632,7
18633,2
18634,0
18635,14
18636,3
18637,7
18638,13
18639,18
18640,0
18641,3
18642,3
18643,7
18644,2
18645,3
18646,15
18647,0
18648,0
18649,0
18650,2
18651,0
18652,0
18653,0
18654,5
18655,0
18656,3
18657,0
18658,2
18659,4
18660,6
18661,4
18662,2
18663,3
18664,23
18665,0
18666,0
18667,0
18668,5
18669,2
18670,1
18671,0
18672,9
18673,0
18674,8
18675,0
18676,1
18677,13
18678,2
18679,18
18680,3
18681,10
18682,0
18683,6
18684,1
18685,5
18686,1
18687,0
18688,0
18689,4
18690,1
18691,2
18692,2
18693,25
18694,0
18695,0
18696,13
18697,1
18698,3
18699,0
18700,0
18701,0
18702,0
18703,0
18704,0
18705,7
18706,4
18707,5
18708,3
18709,0
18710,6
18711,7
18712,24
18713,0
18714,0
18715,4
18716,25
18717,7
18718,7
18719,6
18720,0
18721,0
18722,18
18723,0
18724,11
18725,0
18726,11
18727,0
18728,8
18729,17
18730,0
18731,0
18732,28
18733,0
18734,0
18735,3
18736,30
18737,10
18738,4
18739,1
18740,10
18741,1
18742,15
18743,8
18744,0
18745,0
18746,0
18747,8
18748,0
18749,11
18750,0
18751,3
18752,10
18753,2
18754,1
18755,26
18756,20
18757,2
18758,1
18759,30
18760,13
18761,1
18762,0
18763,0
18764,0
18765,5
18766,22
18767,0
18768,0
18769,0
18770,2
18771,0
18772,0
18773,1
18774,0
18775,8
18776,3
18777,30
18778,0
18779,0
18780,0
18781,0
18782,23
18783,5
18784,0
18785,1
18786,0
18787,5
18788,13
18789,25
18790,0
18791,2
18792,0
18793,3
18794,0
18795,20
18796,7
18797,0
18798,0
18799,3
18800,11
18801,16
18802,3
18803,24
18804,0
18805,0
18806,0
18807,0
18808,1
18809,6
18810,16
18811,17
18812,0
18813,0
18814,3
18815,21
18816,0
18817,4
18818,17
18819,2
18820,12
18821,16
18822,0
18823,23
18824,0
18825,9
18826,4
18827,3
18828,7
18829,0
18830,3
18831,0
18832,25
18833,16
18834,0
18835,13
18836,11
18837,3
18838,9
18839,0
18840,0
18841,3
18842,0
18843,6
18844,1
18845,0
18846,16
18847,0
18848,0
18849,0
18850,8
18851,4
18852,19
18853,18
18854,0
18855,3
18856,9
18857,12
18858,11
18859,33
18860,23
18861,0
18862,2
18863,5
18864,0
18865,0
18866,0
18867,0
18868,0
18869,9
18870,2
18871,0
18872,8
18873,1
18874,0
18875,12
18876,0
18877,17
18878,0
18879,0
18880,0
18881,0
18882,0
18883,0
18884,4
18885,9
18886,12
18887,4
18888,0
18889,0
18890,0
18891,11
18892,2
18893,21
18894,1
18895,3
18896,6
18897,3
18898,0
18899,1
18900,0
18901,4
18902,4
18903,0
18904,0
18905,0
18906,6
18907,6
18908,0
18909,4
18910,9
18911,0
18912,3
18913,6
18914,3
18915,5
18916,0
18917,3
18918,2
18919,17
18920,2
18921,0
18922,23
18923,12
18924,15
18925,0
18926,0
18927,0
18928,0
18929,0
18930,3
18931,0
18932,0
18933,17
18934,0
18935,13
18936,2
18937,0
18938,3
18939,0
18940,0
18941,17
18942,7
18943,0
18944,5
18945,1
18946,0
18947,0
18948,0
18949,2
18950,12
18951,0
18952,0
18953,3
18954,10
18955,1
18956,16
18957,1
18958,25
18959,4
18960,0
18961,3
18962,0
18963,25
18964,0
18965,5
18966,0
18967,40
18968,0
18969,4
18970,0
18971,0
18972,2
18973,0
18974,0
18975,0
18976,0
18977,0
18978,4
18979,0
18980,0
18981,11
18982,0
18983,24
18984,0
18985,0
18986,0
18987,29
18988,3
18989,20
18990,0
18991,13
18992,4
18993,14
18994,0
18995,1
18996,3
18997,8
18998,0
18999,4
19000,10
19001,0
19002,0
19003,12
19004,0
19005,0
19006,0
19007,0
19008,0
19009,0
19010,0
19011,6
19012,0
19013,4
19014,0
19015,11
19016,1
19017,17
19018,9
19019,16
19020,1
19021,0
19022,5
19023,0
19024,3
19025,0
19026,11
19027,1
19028,10
19029,12
19030,0
19031,16
19032,8
19033,1
19034,1
19035,0
19036,0
19037,1
19038,6
19039,8
19040,6
19041,16
19042,0
19043,0
19044,6
19045,0
19046,32
19047,3
19048,0
19049,1
19050,0
19051,4
19052,0
19053,0
19054,16
19055,0
19056,6
19057,0
19058,3
19059,5
19060,7
19061,15
19062,5
19063,0
19064,10
19065,1
19066,0
19067,0
19068,6
19069,4
19070,0
19071,0
19072,0
19073,0
19074,7
19075,0
19076,0
19077,13
19078,4
19079,9
19080,0
19081,0
19082,3
19083,20
19084,0
19085,16
19086,2
19087,0
19088,0
19089,0
19090,0
19091,0
19092,20
19093,13
19094,8
19095,0
19096,0
19097,17
19098,15
19099,2
19100,3
19101,0
19102,11
19103,1
19104,40
19105,1
19106,0
19107,3
19108,2
19109,5
19110,0
19111,0
19112,1
19113,3
19114,0
19115,14
19116,3
19117,4
19118,0
19119,17
19120,2
19121,19
19122,32
19123,1
19124,0
19125,21
19126,3
19127,0
19128,0
19129,0
19130,0
19131,10
19132,1
19133,14
19134,0
19135,0
19136,0
19137,0
19138,19
19139,0
19140,1
19141,0
19142,12
19143,0
19144,0
19145,6
19146,1
19147,0
19148,3
19149,3
19150,0
19151,3
19152,2
19153,0
19154,0
19155,0
19156,0
19157,1
19158,8
19159,4
19160,24
19161,6
19162,5
19163,0
19164,1
19165,0
19166,0
19167,7
19168,6
19169,13
19170,10
19171,19
19172,2
19173,1
19174,25
19175,4
19176,5
19177,7
19178,0
19179,4
19180,0
19181,4
19182,9
19183,3
19184,3
19185,4
19186,0
19187,31
19188,2
19189,26
19190,2
19191,10
19192,4
19193,5
19194,0
19195,19
19196,14
19197,0
19198,0
19199,1
19200,3
19201,6
19202,5
19203,10
19204,9
19205,11
19206,3
19207,13
19208,20
19209,14
19210,12
19211,5
19212,0
19213,0
19214,4
19215,7
19216,0
19217,2
19218,0
19219,24
19220,1
19221,15
19222,0
19223,0
19224,4
19225,0
19226,0
19227,0
19228,1
19229,10
19230,4
19231,5
19232,0
19233,0
19234,1
19235,11
19236,0
19237,4
19238,18
19239,1
19240,4
19241,0
19242,5
19243,0
19244,2
19245,4
19246,6
19247,0
19248,22
19249,0
19250,0
19251,3
19252,16
19253,21
19254,4
19255,1
19256,8
19257,0
19258,0
19259,13
19260,0
19261,0
19262,1
19263,4
19264,0
19265,0
19266,0
19267,0
19268,19
19269,0
19270,0
19271,4
19272,16
19273,17
19274,3
19275,3
19276,3
19277,19
19278,9
19279,6
19280,11
19281,25
19282,0
19283,0
19284,7
19285,2
19286,0
19287,0
19288,28
19289,4
19290,6
19291,0
19292,9
19293,3
19294,9
19295,6
19296,0
19297,0
19298,9
19299,7
19300,12
19301,3
19302,0
19303,0
19304,0
19305,5
19306,0
19307,5
19308,1
19309,3
19310,10
19311,0
19312,7
19313,0
19314,10
19315,0
19316,0
19317,1
19318,0
19319,3
19320,10
19321,6
19322,4
19323,0
19324,0
19325,0
19326,0
19327,3
19328,0
19329,0
19330,3
19331,3
19332,3
19333,3
19334,0
19335,14
19336,14
19337,21
19338,3
19339,1
19340,2
19341,4
19342,1
19343,3
19344,6
19345,13
19346,4
19347,0
19348,6
19349,18
19350,0
19351,12
19352,0
19353,17
19354,1
19355,0
19356,18
19357,10
19358,4
19359,3
19360,0
19361,4
19362,1
19363,2
19364,4
19365,0
19366,7
19367,8
19368,0
19369,0
19370,2
19371,18
19372,19
19373,0
19374,3
19375,0
19376,0
19377,0
19378,5
19379,0
19380,26
19381,0
19382,9
19383,0
19384,9
19385,1
19386,5
19387,4
19388,31
19389,0
19390,0
19391,3
19392,21
19393,1
19394,2
19395,0
19396,1
19397,0
19398,32
19399,0
19400,1
19401,3
19402,0
19403,2
19404,0
19405,0
19406,1
19407,3
19408,3
19409,0
19410,9
19411,11
19412,19
19413,11
19414,3
19415,16
19416,12
19417,9
19418,0
19419,9
19420,3
19421,7
19422,0
19423,21
19424,5
19425,0
19426,8
19427,1
19428,6
19429,14
19430,4
19431,0
19432,6
19433,7
19434,23
19435,11
19436,5
19437,0
19438,0
19439,5
19440,0
19441,18
19442,0
19443,11
19444,25
19445,0
19446,4
19447,0
19448,0
19449,0
19450,0
19451,25
19452,10
19453,0
19454,0
19455,6
19456,0
19457,27
19458,0
19459,0
19460,1
19461,21
19462,0
19463,13
19464,3
19465,0
19466,18
19467,15
19468,0
19469,2
19470,28
19471,10
19472,0
19473,13
19474,0
19475,19
19476,0
19477,3
19478,24
19479,17
19480,23
19481,2
19482,0
19483,4
19484,6
19485,0
19486,12
19487,10
19488,5
19489,16
19490,0
19491,8
19492,0
19493,11
19494,19
19495,0
19496,0
19497,4
19498,0
19499,19
19500,0
19501,0
19502,0
19503,0
19504,0
19505,17
19506,13
19507,4
19508,4
19509,0
19510,5
19511,3
19512,4
19513,4
19514,0
19515,0
19516,5
19517,0
19518,0
19519,0
19520,1
19521,0
19522,22
19523,3
19524,0
19525,5
19526,6
19527,27
19528,0
19529,6
19530,0
19531,3
19532,7
19533,9
19534,4
19535,0
19536,0
19537,23
19538,0
19539,0
19540,20
19541,10
19542,27
19543,2
19544,23
19545,1
19546,0
19547,0
19548,0
19549,3
19550,6
19551,6
19552,10
19553,2
19554,8
19555,10
19556,3
19557,0
19558,4
19559,0
19560,0
19561,0
19562,15
19563,0
19564,0
19565,3
19566,0
19567,10
19568,5
19569,0
19570,0
19571,0
19572,0
19573,0
19574,0
19575,0
19576,0
19577,5
19578,0
19579,1
19580,0
19581,0
19582,7
19583,0
19584,9
19585,0
19586,18
19587,4
19588,0
19589,6
19590,1
19591,0
19592,10
19593,0
19594,5
19595,8
19596,10
19597,6
19598,12
19599,0
19600,0
19601,14
19602,0
19603,10
19604,0
19605,9
19606,10
19607,11
19608,0
19609,7
19610,0
19611,1
19612,5
19613,4
19614,4
19615,2
19616,10
19617,15
19618,5
19619,0
19620,7
19621,0
19622,6
19623,15
19624,33
19625,1
19626,3
19627,7
19628,30
19629,9
19630,0
19631,29
19632,0
19633,6
19634,11
19635,3
19636,0
19637,0
19638,0
19639,0
19640,0
19641,10
19642,0
19643,1
19644,4
19645,1
19646,7
19647,2
19648,5
19649,0
19650,0
19651,0
19652,5
19653,27
19654,0
19655,2
19656,2
19657,0
19658,9
19659,0
19660,0
19661,2
19662,3
19663,10
19664,1
19665,4
19666,0
19667,5
19668,4
19669,4
19670,0
19671,8
19672,13
19673,0
19674,4
19675,14
19676,9
19677,25
19678,0
19679,1
19680,0
19681,0
19682,4
19683,4
19684,10
19685,4
19686,5
19687,0
19688,1
19689,9
19690,2
19691,2
19692,0
19693,6
19694,13
19695,8
19696,4
19697,1
19698,6
19699,28
19700,0
19701,0
19702,1
19703,0
19704,0
19705,16
19706,0
19707,6
19708,0
19709,4
19710,12
19711,0
19712,1
19713,5
19714,0
19715,6
19716,1
19717,0
19718,0
19719,5
19720,2
19721,0
19722,13
19723,4
19724,0
19725,9
19726,0
19727,6
19728,11
19729,4
19730,6
19731,0
19732,8
19733,6
19734,1
19735,0
19736,10
19737,1
19738,6
19739,1
19740,12
19741,0
19742,4
19743,0
19744,5
19745,0
19746,8
19747,6
19748,0
19749,0
19750,0
19751,8
19752,25
19753,4
19754,0
19755,6
19756,12
19757,5
19758,18
19759,9
19760,17
19761,0
19762,3
19763,0
19764,0
19765,4
19766,3
19767,20
19768,0
19769,9
19770,7
19771,0
19772,0
19773,0
19774,18
19775,2
19776,23
