,shortest_path_weighted
38872,2.0
38873,50.0
38874,2.0
38875,2.0
38876,50.0
38877,2.0
38878,2.0
38879,50.0
38880,50.0
38881,2.0
38882,2.0
38883,50.0
38884,40.0
38885,50.0
38886,2.0
38887,50.0
38888,50.0
38889,50.0
38890,50.0
38891,50.0
38892,50.0
38893,2.0
38894,2.0
38895,2.0
38896,2.0
38897,50.0
38898,50.0
38899,50.0
38900,2.0
38901,2.0
38902,2.0
38903,50.0
38904,11.0
38905,2.0
38906,50.0
38907,50.0
38908,50.0
38909,2.0
38910,2.0
38911,50.0
38912,2.0
38913,50.0
38914,2.0
38915,50.0
38916,50.0
38917,50.0
38918,50.0
38919,2.0
38920,2.0
38921,2.0
38922,50.0
38923,21.0
38924,2.0
38925,2.0
38926,83.0
38927,2.0
38928,2.0
38929,2.0
38930,2.0
38931,2.0
38932,70.0
38933,2.0
38934,50.0
38935,2.0
38936,50.0
38937,2.0
38938,2.0
38939,2.0
38940,33.0
38941,2.0
38942,2.0
38943,2.0
38944,50.0
38945,50.0
38946,2.0
38947,2.0
38948,50.0
38949,50.0
38950,50.0
38951,50.0
38952,2.0
38953,2.0
38954,50.0
38955,2.0
38956,2.0
38957,2.0
38958,50.0
38959,2.0
38960,2.0
38961,50.0
38962,50.0
38963,2.0
38964,50.0
38965,50.0
38966,31.0
38967,50.0
38968,50.0
38969,2.0
38970,3.0
38971,50.0
38972,2.0
38973,2.0
38974,2.0
38975,50.0
38976,60.0
38977,2.0
38978,50.0
38979,50.0
38980,2.0
38981,50.0
38982,2.0
38983,50.0
38984,50.0
38985,2.0
38986,2.0
38987,2.0
38988,2.0
38989,2.0
38990,50.0
38991,2.0
38992,50.0
38993,50.0
38994,2.0
38995,50.0
38996,2.0
38997,2.0
38998,2.0
38999,50.0
39000,50.0
39001,3.0
39002,50.0
39003,50.0
39004,3.0
39005,50.0
39006,2.0
39007,50.0
39008,3.0
39009,2.0
39010,2.0
39011,2.0
39012,50.0
39013,50.0
39014,2.0
39015,50.0
39016,2.0
39017,2.0
39018,50.0
39019,2.0
39020,3.0
39021,40.0
39022,2.0
39023,60.0
39024,2.0
39025,2.0
39026,50.0
39027,50.0
39028,50.0
39029,50.0
39030,2.0
39031,50.0
39032,50.0
39033,2.0
39034,2.0
39035,2.0
39036,2.0
39037,2.0
39038,50.0
39039,50.0
39040,50.0
39041,2.0
39042,2.0
39043,50.0
39044,2.0
39045,2.0
39046,2.0
39047,2.0
39048,50.0
39049,2.0
39050,2.0
39051,2.0
39052,2.0
39053,2.0
39054,50.0
39055,2.0
39056,2.0
39057,2.0
39058,11.0
39059,50.0
39060,2.0
39061,50.0
39062,80.0
39063,2.0
39064,2.0
39065,2.0
39066,21.0
39067,2.0
39068,50.0
39069,50.0
39070,2.0
39071,2.0
39072,50.0
39073,50.0
39074,50.0
39075,2.0
39076,50.0
39077,2.0
39078,3.0
39079,40.0
39080,2.0
39081,50.0
39082,50.0
39083,50.0
39084,2.0
39085,50.0
39086,2.0
39087,2.0
39088,2.0
39089,2.0
39090,50.0
39091,2.0
39092,2.0
39093,2.0
39094,2.0
39095,2.0
39096,2.0
39097,2.0
39098,60.0
39099,50.0
39100,50.0
39101,2.0
39102,2.0
39103,50.0
39104,2.0
39105,2.0
39106,2.0
39107,2.0
39108,2.0
39109,50.0
39110,50.0
39111,50.0
39112,2.0
39113,2.0
39114,50.0
39115,50.0
39116,2.0
39117,2.0
39118,42.0
39119,50.0
39120,3.0
39121,2.0
39122,50.0
39123,2.0
39124,50.0
39125,81.0
39126,60.0
39127,50.0
39128,2.0
39129,50.0
39130,2.0
39131,2.0
39132,60.0
39133,50.0
39134,2.0
39135,2.0
39136,2.0
39137,2.0
39138,2.0
39139,50.0
39140,2.0
39141,2.0
39142,2.0
39143,2.0
39144,40.0
39145,50.0
39146,2.0
39147,2.0
39148,2.0
39149,50.0
39150,50.0
39151,2.0
39152,50.0
39153,50.0
39154,2.0
39155,2.0
39156,2.0
39157,50.0
39158,2.0
39159,2.0
39160,2.0
39161,2.0
39162,50.0
39163,2.0
39164,2.0
39165,50.0
39166,50.0
39167,2.0
39168,11.0
39169,2.0
39170,2.0
39171,50.0
39172,2.0
39173,2.0
39174,50.0
39175,50.0
39176,2.0
39177,50.0
39178,50.0
39179,50.0
39180,50.0
39181,2.0
39182,50.0
39183,50.0
39184,50.0
39185,2.0
39186,2.0
39187,2.0
39188,2.0
39189,2.0
39190,50.0
39191,30.0
39192,2.0
39193,50.0
39194,50.0
39195,50.0
39196,2.0
39197,50.0
39198,50.0
39199,2.0
39200,50.0
39201,2.0
39202,2.0
39203,50.0
39204,11.0
39205,2.0
39206,50.0
39207,2.0
39208,2.0
39209,2.0
39210,50.0
39211,50.0
39212,2.0
39213,50.0
39214,50.0
39215,50.0
39216,50.0
39217,2.0
39218,50.0
39219,50.0
39220,2.0
39221,2.0
39222,2.0
39223,2.0
39224,50.0
39225,20.0
39226,2.0
39227,50.0
39228,50.0
39229,50.0
39230,50.0
39231,50.0
39232,2.0
39233,50.0
39234,2.0
39235,2.0
39236,50.0
39237,2.0
39238,50.0
39239,2.0
39240,2.0
39241,2.0
39242,2.0
39243,2.0
39244,2.0
39245,2.0
39246,50.0
39247,50.0
39248,30.0
39249,2.0
39250,50.0
39251,2.0
39252,50.0
39253,2.0
39254,41.0
39255,50.0
39256,50.0
39257,50.0
39258,2.0
39259,2.0
39260,40.0
39261,2.0
39262,50.0
39263,50.0
39264,50.0
39265,2.0
39266,2.0
39267,2.0
39268,50.0
39269,11.0
39270,41.0
39271,2.0
39272,50.0
39273,50.0
39274,2.0
39275,2.0
39276,2.0
39277,50.0
39278,2.0
39279,50.0
39280,50.0
39281,2.0
39282,50.0
39283,2.0
39284,2.0
39285,2.0
39286,50.0
39287,2.0
39288,2.0
39289,2.0
39290,50.0
39291,2.0
39292,50.0
39293,40.0
39294,50.0
39295,2.0
39296,2.0
39297,2.0
39298,2.0
39299,2.0
39300,2.0
39301,50.0
39302,2.0
39303,2.0
39304,2.0
39305,2.0
39306,2.0
39307,50.0
39308,71.0
39309,2.0
39310,2.0
39311,2.0
39312,50.0
39313,50.0
39314,50.0
39315,50.0
39316,2.0
39317,2.0
39318,50.0
39319,2.0
39320,50.0
39321,12.0
39322,50.0
39323,50.0
39324,2.0
39325,50.0
39326,50.0
39327,41.0
39328,2.0
39329,2.0
39330,2.0
39331,2.0
39332,50.0
39333,50.0
39334,2.0
39335,2.0
39336,50.0
39337,2.0
39338,50.0
39339,2.0
39340,50.0
39341,50.0
39342,50.0
39343,50.0
39344,50.0
39345,2.0
39346,50.0
39347,2.0
39348,2.0
39349,50.0
39350,50.0
39351,2.0
39352,2.0
39353,92.0
39354,50.0
39355,2.0
39356,50.0
39357,50.0
39358,50.0
39359,50.0
39360,2.0
39361,21.0
39362,50.0
39363,2.0
39364,50.0
39365,50.0
39366,2.0
39367,50.0
39368,50.0
39369,2.0
39370,50.0
39371,30.0
39372,2.0
39373,2.0
39374,2.0
39375,50.0
39376,50.0
39377,2.0
39378,50.0
39379,2.0
39380,50.0
39381,50.0
39382,50.0
39383,2.0
39384,2.0
39385,2.0
39386,50.0
39387,2.0
39388,2.0
39389,2.0
39390,2.0
39391,2.0
39392,2.0
39393,50.0
39394,50.0
39395,2.0
39396,50.0
39397,2.0
39398,2.0
39399,2.0
39400,2.0
39401,2.0
39402,2.0
39403,2.0
39404,50.0
39405,50.0
39406,2.0
39407,50.0
39408,2.0
39409,50.0
39410,50.0
39411,2.0
39412,2.0
39413,2.0
39414,2.0
39415,2.0
39416,2.0
39417,2.0
39418,31.0
39419,2.0
39420,2.0
39421,50.0
39422,50.0
39423,50.0
39424,50.0
39425,2.0
39426,50.0
39427,2.0
39428,50.0
39429,2.0
39430,2.0
39431,50.0
39432,2.0
39433,2.0
39434,2.0
39435,2.0
39436,50.0
39437,2.0
39438,41.0
39439,60.0
39440,50.0
39441,50.0
39442,50.0
39443,40.0
39444,2.0
39445,50.0
39446,2.0
39447,2.0
39448,50.0
39449,2.0
39450,50.0
39451,2.0
39452,2.0
39453,50.0
39454,2.0
39455,50.0
39456,2.0
39457,2.0
39458,22.0
39459,50.0
39460,2.0
39461,2.0
39462,2.0
39463,2.0
39464,2.0
39465,11.0
39466,50.0
39467,60.0
39468,50.0
39469,2.0
39470,2.0
39471,50.0
39472,50.0
39473,50.0
39474,2.0
39475,50.0
39476,50.0
39477,22.0
39478,2.0
39479,2.0
39480,50.0
39481,40.0
39482,2.0
39483,50.0
39484,50.0
39485,2.0
39486,2.0
39487,50.0
39488,50.0
39489,50.0
39490,50.0
39491,2.0
39492,2.0
39493,50.0
39494,2.0
39495,2.0
39496,2.0
39497,40.0
39498,50.0
39499,2.0
39500,50.0
39501,50.0
39502,50.0
39503,2.0
39504,50.0
39505,2.0
39506,2.0
39507,2.0
39508,50.0
39509,50.0
39510,2.0
39511,50.0
39512,50.0
39513,50.0
39514,50.0
39515,2.0
39516,2.0
39517,2.0
39518,2.0
39519,2.0
39520,2.0
39521,50.0
39522,50.0
39523,2.0
39524,2.0
39525,2.0
39526,2.0
39527,2.0
39528,2.0
39529,50.0
39530,50.0
39531,2.0
39532,50.0
39533,2.0
39534,50.0
39535,42.0
39536,2.0
39537,2.0
39538,2.0
39539,50.0
39540,2.0
39541,2.0
39542,50.0
39543,2.0
39544,2.0
39545,50.0
39546,50.0
39547,50.0
39548,2.0
39549,2.0
39550,2.0
39551,50.0
39552,2.0
39553,2.0
39554,50.0
39555,2.0
39556,2.0
39557,50.0
39558,30.0
39559,2.0
39560,2.0
39561,50.0
39562,50.0
39563,2.0
39564,50.0
39565,2.0
39566,2.0
39567,2.0
39568,50.0
39569,50.0
39570,50.0
39571,2.0
39572,40.0
39573,2.0
39574,2.0
39575,60.0
39576,50.0
39577,2.0
39578,2.0
39579,2.0
39580,50.0
39581,2.0
39582,50.0
39583,12.0
39584,2.0
39585,2.0
39586,50.0
39587,2.0
39588,50.0
39589,50.0
39590,50.0
39591,2.0
39592,30.0
39593,2.0
39594,2.0
39595,2.0
39596,50.0
39597,2.0
39598,50.0
39599,2.0
39600,2.0
39601,2.0
39602,2.0
39603,50.0
39604,50.0
39605,2.0
39606,2.0
39607,50.0
39608,2.0
39609,50.0
39610,3.0
39611,2.0
39612,2.0
39613,50.0
39614,2.0
39615,2.0
39616,2.0
39617,2.0
39618,2.0
39619,21.0
39620,2.0
39621,2.0
39622,2.0
39623,2.0
39624,2.0
39625,50.0
39626,2.0
39627,12.0
39628,40.0
39629,50.0
39630,2.0
39631,2.0
39632,80.0
39633,2.0
39634,50.0
39635,2.0
39636,50.0
39637,2.0
39638,50.0
39639,2.0
39640,2.0
39641,50.0
39642,50.0
39643,2.0
39644,50.0
39645,50.0
39646,2.0
39647,2.0
39648,50.0
39649,50.0
39650,11.0
39651,21.0
39652,2.0
39653,2.0
39654,50.0
39655,2.0
39656,2.0
39657,2.0
39658,2.0
39659,2.0
39660,2.0
39661,2.0
39662,50.0
39663,2.0
39664,2.0
39665,2.0
39666,2.0
39667,50.0
39668,2.0
39669,2.0
39670,50.0
39671,2.0
39672,50.0
39673,50.0
39674,2.0
39675,50.0
39676,50.0
39677,50.0
39678,2.0
39679,2.0
39680,2.0
39681,50.0
39682,2.0
39683,50.0
39684,2.0
39685,2.0
39686,2.0
39687,50.0
39688,50.0
39689,50.0
39690,2.0
39691,2.0
39692,2.0
39693,50.0
39694,2.0
39695,50.0
39696,2.0
39697,50.0
39698,50.0
39699,50.0
39700,50.0
39701,3.0
39702,50.0
39703,50.0
39704,2.0
39705,50.0
39706,50.0
39707,50.0
39708,50.0
39709,2.0
39710,50.0
39711,50.0
39712,50.0
39713,2.0
39714,50.0
39715,2.0
39716,41.0
39717,2.0
39718,2.0
39719,2.0
39720,50.0
39721,2.0
39722,2.0
39723,50.0
39724,2.0
39725,50.0
39726,50.0
39727,50.0
39728,50.0
39729,2.0
39730,50.0
39731,50.0
39732,2.0
39733,50.0
39734,2.0
39735,50.0
39736,2.0
39737,2.0
39738,2.0
39739,50.0
39740,2.0
39741,50.0
39742,2.0
39743,2.0
39744,2.0
39745,50.0
39746,11.0
39747,2.0
39748,2.0
39749,3.0
39750,50.0
39751,50.0
39752,2.0
39753,2.0
39754,50.0
39755,50.0
39756,50.0
39757,2.0
39758,2.0
39759,50.0
39760,50.0
39761,50.0
39762,2.0
39763,2.0
39764,2.0
39765,50.0
39766,2.0
39767,2.0
39768,2.0
39769,2.0
39770,2.0
39771,2.0
39772,2.0
39773,50.0
39774,2.0
39775,2.0
39776,50.0
39777,50.0
39778,2.0
39779,2.0
39780,50.0
39781,2.0
39782,2.0
39783,2.0
39784,50.0
39785,2.0
39786,2.0
39787,2.0
39788,2.0
39789,2.0
39790,50.0
39791,2.0
39792,2.0
39793,2.0
39794,2.0
39795,40.0
39796,2.0
39797,2.0
39798,50.0
39799,50.0
39800,2.0
39801,50.0
39802,2.0
39803,2.0
39804,12.0
39805,2.0
39806,50.0
39807,50.0
39808,50.0
39809,3.0
39810,50.0
39811,2.0
39812,2.0
39813,2.0
39814,50.0
39815,2.0
39816,2.0
39817,50.0
39818,2.0
39819,2.0
39820,2.0
39821,2.0
39822,50.0
39823,50.0
39824,50.0
39825,2.0
39826,50.0
39827,2.0
39828,2.0
39829,50.0
39830,50.0
39831,2.0
39832,50.0
39833,30.0
39834,50.0
39835,2.0
39836,2.0
39837,50.0
39838,50.0
39839,40.0
39840,50.0
39841,50.0
39842,2.0
39843,50.0
39844,2.0
39845,50.0
39846,11.0
39847,2.0
39848,2.0
39849,2.0
39850,2.0
39851,50.0
39852,2.0
39853,2.0
39854,2.0
39855,2.0
39856,2.0
39857,50.0
39858,2.0
39859,50.0
39860,11.0
39861,2.0
39862,2.0
39863,2.0
39864,2.0
39865,2.0
39866,2.0
39867,2.0
39868,2.0
39869,2.0
39870,2.0
39871,50.0
39872,50.0
39873,2.0
39874,2.0
39875,2.0
39876,50.0
39877,51.0
39878,40.0
39879,50.0
39880,50.0
39881,50.0
39882,2.0
39883,50.0
39884,2.0
39885,2.0
39886,2.0
39887,2.0
39888,2.0
39889,2.0
39890,70.0
39891,2.0
39892,2.0
39893,2.0
39894,50.0
39895,50.0
39896,2.0
39897,2.0
39898,50.0
39899,50.0
39900,50.0
39901,2.0
39902,50.0
39903,2.0
39904,2.0
39905,50.0
39906,2.0
39907,2.0
39908,2.0
39909,2.0
39910,2.0
39911,2.0
39912,2.0
39913,2.0
39914,2.0
39915,50.0
39916,50.0
39917,50.0
39918,60.0
39919,3.0
39920,2.0
39921,2.0
39922,2.0
39923,50.0
39924,50.0
39925,2.0
39926,50.0
39927,50.0
39928,50.0
39929,2.0
39930,2.0
39931,50.0
39932,50.0
39933,3.0
39934,2.0
39935,11.0
39936,50.0
39937,2.0
39938,2.0
39939,50.0
39940,2.0
39941,30.0
39942,2.0
39943,2.0
39944,2.0
39945,50.0
39946,2.0
39947,2.0
39948,2.0
39949,50.0
39950,40.0
39951,2.0
39952,2.0
39953,2.0
39954,2.0
39955,2.0
39956,50.0
39957,2.0
39958,2.0
39959,2.0
39960,2.0
39961,50.0
39962,50.0
39963,50.0
39964,2.0
39965,2.0
39966,2.0
39967,50.0
39968,80.0
39969,2.0
39970,50.0
39971,50.0
39972,2.0
39973,2.0
39974,2.0
39975,50.0
39976,50.0
39977,40.0
39978,2.0
39979,50.0
39980,2.0
39981,2.0
39982,2.0
39983,50.0
39984,50.0
39985,50.0
39986,2.0
39987,2.0
39988,2.0
39989,50.0
39990,2.0
39991,60.0
39992,50.0
39993,50.0
39994,2.0
39995,2.0
39996,50.0
39997,50.0
39998,50.0
39999,2.0
40000,2.0
40001,2.0
40002,50.0
40003,2.0
40004,2.0
40005,2.0
40006,2.0
40007,2.0
40008,50.0
40009,2.0
40010,2.0
40011,2.0
40012,2.0
40013,50.0
40014,2.0
40015,2.0
40016,2.0
40017,2.0
40018,2.0
40019,50.0
40020,2.0
40021,2.0
40022,50.0
40023,2.0
40024,50.0
40025,2.0
40026,2.0
40027,2.0
40028,2.0
40029,2.0
40030,2.0
40031,2.0
40032,2.0
40033,2.0
40034,50.0
40035,50.0
40036,2.0
40037,2.0
40038,50.0
40039,50.0
40040,2.0
40041,2.0
40042,50.0
40043,50.0
40044,50.0
40045,50.0
40046,50.0
40047,12.0
40048,50.0
40049,2.0
40050,2.0
40051,2.0
40052,3.0
40053,50.0
40054,50.0
40055,50.0
40056,2.0
40057,2.0
40058,50.0
40059,2.0
40060,50.0
40061,60.0
40062,2.0
40063,60.0
40064,11.0
40065,2.0
40066,50.0
40067,2.0
40068,50.0
40069,2.0
40070,50.0
40071,50.0
40072,40.0
40073,2.0
40074,50.0
40075,50.0
40076,50.0
40077,50.0
40078,50.0
40079,3.0
40080,2.0
40081,50.0
40082,2.0
40083,50.0
40084,50.0
40085,50.0
40086,50.0
40087,30.0
40088,50.0
40089,2.0
40090,2.0
40091,50.0
40092,2.0
40093,2.0
40094,2.0
40095,2.0
40096,50.0
40097,2.0
40098,2.0
40099,2.0
40100,2.0
40101,50.0
40102,50.0
40103,50.0
40104,2.0
40105,2.0
40106,2.0
40107,50.0
40108,50.0
40109,2.0
40110,2.0
40111,50.0
40112,50.0
40113,50.0
40114,2.0
40115,50.0
40116,2.0
40117,2.0
40118,2.0
40119,2.0
40120,2.0
40121,50.0
40122,50.0
40123,2.0
40124,20.0
40125,2.0
40126,2.0
40127,2.0
40128,2.0
40129,50.0
40130,2.0
40131,2.0
40132,2.0
40133,2.0
40134,50.0
40135,2.0
40136,50.0
40137,50.0
40138,50.0
40139,50.0
40140,2.0
40141,3.0
40142,2.0
40143,2.0
40144,2.0
40145,2.0
40146,2.0
40147,2.0
40148,2.0
40149,2.0
40150,50.0
40151,2.0
40152,2.0
40153,2.0
40154,50.0
40155,50.0
40156,2.0
40157,50.0
40158,2.0
40159,50.0
40160,2.0
40161,2.0
40162,50.0
40163,2.0
40164,50.0
40165,2.0
40166,11.0
40167,2.0
40168,50.0
40169,2.0
40170,2.0
40171,2.0
40172,50.0
40173,50.0
40174,3.0
40175,2.0
40176,2.0
40177,50.0
40178,50.0
40179,50.0
40180,50.0
40181,50.0
40182,2.0
40183,2.0
40184,2.0
40185,2.0
40186,50.0
40187,50.0
40188,2.0
40189,50.0
40190,2.0
40191,50.0
40192,50.0
40193,2.0
40194,2.0
40195,70.0
40196,2.0
40197,2.0
40198,2.0
40199,2.0
40200,2.0
40201,50.0
40202,2.0
40203,50.0
40204,50.0
40205,2.0
40206,21.0
40207,2.0
40208,2.0
40209,2.0
40210,50.0
40211,2.0
40212,2.0
40213,2.0
40214,40.0
40215,30.0
40216,2.0
40217,2.0
40218,2.0
40219,50.0
40220,50.0
40221,50.0
40222,50.0
40223,2.0
40224,50.0
40225,2.0
40226,2.0
40227,40.0
40228,50.0
40229,2.0
40230,40.0
40231,50.0
40232,50.0
40233,50.0
40234,50.0
40235,2.0
40236,50.0
40237,2.0
40238,50.0
40239,50.0
40240,2.0
40241,70.0
40242,50.0
40243,2.0
40244,50.0
40245,74.0
40246,2.0
40247,50.0
40248,2.0
40249,2.0
40250,50.0
40251,2.0
40252,50.0
40253,2.0
40254,50.0
40255,2.0
40256,2.0
40257,50.0
40258,50.0
40259,50.0
40260,40.0
40261,2.0
40262,2.0
40263,2.0
40264,2.0
40265,2.0
40266,2.0
40267,2.0
40268,2.0
40269,2.0
40270,2.0
40271,50.0
40272,2.0
40273,2.0
40274,50.0
40275,2.0
40276,50.0
40277,2.0
40278,50.0
40279,2.0
40280,40.0
40281,2.0
40282,2.0
40283,2.0
40284,2.0
40285,2.0
40286,50.0
40287,50.0
40288,2.0
40289,2.0
40290,2.0
40291,2.0
40292,50.0
40293,2.0
40294,2.0
40295,50.0
40296,2.0
40297,50.0
40298,21.0
40299,2.0
40300,50.0
40301,2.0
40302,2.0
40303,41.0
40304,2.0
40305,2.0
40306,2.0
40307,3.0
40308,2.0
40309,11.0
40310,50.0
40311,2.0
40312,2.0
40313,50.0
40314,2.0
40315,2.0
40316,50.0
40317,2.0
40318,50.0
40319,50.0
40320,50.0
40321,2.0
40322,2.0
40323,2.0
40324,60.0
40325,2.0
40326,50.0
40327,2.0
40328,2.0
40329,2.0
40330,2.0
40331,50.0
40332,2.0
40333,2.0
40334,2.0
40335,50.0
40336,2.0
40337,2.0
40338,50.0
40339,2.0
40340,50.0
40341,41.0
40342,2.0
40343,50.0
40344,70.0
40345,2.0
40346,2.0
40347,50.0
40348,2.0
40349,50.0
40350,2.0
40351,50.0
40352,2.0
40353,20.0
40354,2.0
40355,2.0
40356,2.0
40357,2.0
40358,11.0
40359,2.0
40360,2.0
40361,2.0
40362,50.0
40363,2.0
40364,50.0
40365,50.0
40366,50.0
40367,2.0
40368,2.0
40369,2.0
40370,2.0
40371,2.0
40372,2.0
40373,2.0
40374,2.0
40375,2.0
40376,2.0
40377,2.0
40378,2.0
40379,2.0
40380,50.0
40381,50.0
40382,2.0
40383,20.0
40384,2.0
40385,2.0
40386,50.0
40387,2.0
40388,2.0
40389,2.0
40390,50.0
40391,60.0
40392,2.0
40393,50.0
40394,2.0
40395,2.0
40396,2.0
40397,50.0
40398,2.0
40399,50.0
40400,2.0
40401,2.0
40402,50.0
40403,2.0
40404,50.0
40405,2.0
40406,2.0
40407,2.0
40408,2.0
40409,2.0
40410,50.0
40411,2.0
40412,50.0
40413,50.0
40414,2.0
40415,2.0
40416,50.0
40417,2.0
40418,50.0
40419,2.0
40420,2.0
40421,2.0
40422,2.0
40423,50.0
40424,50.0
40425,50.0
40426,50.0
40427,50.0
40428,2.0
40429,2.0
40430,2.0
40431,2.0
40432,50.0
40433,50.0
40434,50.0
40435,50.0
40436,50.0
40437,50.0
40438,2.0
40439,2.0
40440,50.0
40441,50.0
40442,40.0
40443,2.0
40444,2.0
40445,50.0
40446,2.0
40447,2.0
40448,2.0
40449,50.0
40450,2.0
40451,2.0
40452,50.0
40453,50.0
40454,2.0
40455,2.0
40456,50.0
40457,2.0
40458,2.0
40459,30.0
40460,50.0
40461,80.0
40462,2.0
40463,2.0
40464,50.0
40465,50.0
40466,2.0
40467,2.0
40468,50.0
40469,50.0
40470,41.0
40471,2.0
40472,2.0
40473,2.0
40474,2.0
40475,2.0
40476,2.0
40477,2.0
40478,2.0
40479,2.0
40480,2.0
40481,2.0
40482,2.0
40483,50.0
40484,50.0
40485,2.0
40486,2.0
40487,2.0
40488,50.0
40489,50.0
40490,2.0
40491,50.0
40492,50.0
40493,50.0
40494,2.0
40495,50.0
40496,2.0
40497,2.0
40498,21.0
40499,50.0
40500,50.0
40501,50.0
40502,2.0
40503,50.0
40504,2.0
40505,2.0
40506,2.0
40507,2.0
40508,50.0
40509,2.0
40510,50.0
40511,2.0
40512,50.0
40513,2.0
40514,2.0
40515,2.0
40516,21.0
40517,40.0
40518,50.0
40519,21.0
40520,50.0
40521,2.0
40522,2.0
40523,50.0
40524,2.0
40525,2.0
40526,30.0
40527,50.0
40528,2.0
40529,2.0
40530,2.0
40531,2.0
40532,50.0
40533,2.0
40534,50.0
40535,50.0
40536,50.0
40537,2.0
40538,2.0
40539,2.0
40540,50.0
40541,2.0
40542,2.0
40543,50.0
40544,2.0
40545,2.0
40546,40.0
40547,2.0
40548,62.0
40549,2.0
40550,50.0
40551,40.0
40552,2.0
40553,2.0
40554,2.0
40555,50.0
40556,50.0
40557,2.0
40558,50.0
40559,2.0
40560,2.0
40561,50.0
40562,2.0
40563,2.0
40564,2.0
40565,12.0
40566,2.0
40567,50.0
40568,50.0
40569,50.0
40570,2.0
40571,2.0
40572,2.0
40573,2.0
40574,60.0
40575,50.0
40576,50.0
40577,50.0
40578,2.0
40579,2.0
40580,50.0
40581,50.0
40582,50.0
40583,50.0
40584,50.0
40585,12.0
40586,50.0
40587,50.0
40588,2.0
40589,50.0
40590,2.0
40591,50.0
40592,2.0
40593,41.0
40594,30.0
40595,50.0
40596,2.0
40597,50.0
40598,80.0
40599,2.0
40600,50.0
40601,2.0
40602,2.0
40603,2.0
40604,2.0
40605,50.0
40606,2.0
40607,11.0
40608,2.0
40609,2.0
40610,2.0
40611,2.0
40612,2.0
40613,50.0
40614,50.0
40615,50.0
40616,2.0
40617,50.0
40618,2.0
40619,60.0
40620,50.0
40621,50.0
40622,50.0
40623,30.0
40624,50.0
40625,50.0
40626,50.0
40627,50.0
40628,2.0
40629,50.0
40630,2.0
40631,2.0
40632,50.0
40633,50.0
40634,2.0
40635,2.0
40636,50.0
40637,40.0
40638,12.0
40639,2.0
40640,2.0
40641,2.0
40642,2.0
40643,2.0
40644,2.0
40645,2.0
40646,50.0
40647,2.0
40648,3.0
40649,30.0
40650,50.0
40651,2.0
40652,2.0
40653,2.0
40654,2.0
40655,50.0
40656,2.0
40657,2.0
40658,2.0
40659,50.0
40660,2.0
40661,2.0
40662,2.0
40663,50.0
40664,50.0
40665,50.0
40666,2.0
40667,2.0
40668,50.0
40669,40.0
40670,2.0
40671,2.0
40672,2.0
40673,50.0
40674,2.0
40675,2.0
40676,50.0
40677,2.0
40678,50.0
40679,2.0
40680,2.0
40681,3.0
40682,2.0
40683,50.0
40684,2.0
40685,2.0
40686,50.0
40687,2.0
40688,50.0
40689,3.0
40690,2.0
40691,2.0
40692,2.0
40693,2.0
40694,2.0
40695,50.0
40696,2.0
40697,2.0
40698,50.0
40699,2.0
40700,50.0
40701,2.0
40702,2.0
40703,2.0
40704,2.0
40705,50.0
40706,2.0
40707,2.0
40708,2.0
40709,50.0
40710,2.0
40711,50.0
40712,2.0
40713,2.0
40714,40.0
40715,2.0
40716,2.0
40717,50.0
40718,2.0
40719,50.0
40720,2.0
40721,50.0
40722,2.0
40723,2.0
40724,2.0
40725,2.0
40726,50.0
40727,2.0
40728,50.0
40729,2.0
40730,50.0
40731,2.0
40732,3.0
40733,2.0
40734,50.0
40735,2.0
40736,50.0
40737,2.0
40738,50.0
40739,50.0
40740,3.0
40741,2.0
40742,22.0
40743,50.0
40744,50.0
40745,11.0
40746,2.0
40747,50.0
40748,2.0
40749,2.0
40750,2.0
40751,2.0
40752,2.0
40753,2.0
40754,2.0
40755,2.0
40756,2.0
40757,50.0
40758,2.0
40759,2.0
40760,2.0
40761,2.0
40762,40.0
40763,2.0
40764,2.0
40765,50.0
40766,11.0
40767,2.0
40768,50.0
40769,2.0
40770,2.0
40771,2.0
40772,50.0
40773,50.0
40774,2.0
40775,2.0
40776,50.0
40777,2.0
40778,2.0
40779,50.0
40780,50.0
40781,2.0
40782,50.0
40783,2.0
40784,2.0
40785,2.0
40786,50.0
40787,2.0
40788,2.0
40789,2.0
40790,50.0
40791,50.0
40792,2.0
40793,50.0
40794,50.0
40795,2.0
40796,2.0
40797,2.0
40798,2.0
40799,2.0
40800,2.0
40801,2.0
40802,2.0
40803,50.0
40804,2.0
40805,2.0
40806,50.0
40807,50.0
40808,2.0
40809,2.0
40810,2.0
40811,50.0
40812,2.0
40813,50.0
40814,50.0
40815,2.0
40816,50.0
40817,3.0
40818,50.0
40819,2.0
40820,2.0
40821,2.0
40822,50.0
40823,2.0
40824,2.0
40825,50.0
40826,2.0
40827,50.0
40828,2.0
40829,2.0
40830,2.0
40831,2.0
40832,2.0
40833,2.0
40834,2.0
40835,50.0
40836,50.0
40837,2.0
40838,2.0
40839,2.0
40840,2.0
40841,2.0
40842,2.0
40843,2.0
40844,2.0
40845,2.0
40846,50.0
40847,50.0
40848,2.0
40849,50.0
40850,50.0
40851,50.0
40852,50.0
40853,2.0
40854,50.0
40855,50.0
40856,2.0
40857,2.0
40858,50.0
40859,2.0
40860,2.0
40861,2.0
40862,2.0
40863,3.0
40864,2.0
40865,40.0
40866,50.0
40867,2.0
40868,50.0
40869,2.0
