,q1_q2_intersect
46181,0
46182,10
46183,6
46184,0
46185,0
46186,25
46187,6
46188,15
46189,22
46190,4
46191,2
46192,1
46193,9
46194,0
46195,3
46196,0
46197,12
46198,3
46199,11
46200,0
46201,0
46202,1
46203,4
46204,0
46205,9
46206,0
46207,1
46208,11
46209,0
46210,0
46211,18
46212,1
46213,29
46214,0
46215,2
46216,0
46217,0
46218,1
46219,0
46220,1
46221,30
46222,0
46223,0
46224,4
46225,0
46226,7
46227,3
46228,4
46229,2
46230,6
46231,0
46232,0
46233,0
46234,2
46235,0
46236,6
46237,0
46238,3
46239,2
46240,11
46241,13
46242,0
46243,0
46244,13
46245,1
46246,0
46247,4
46248,12
46249,0
46250,16
46251,3
46252,4
46253,0
46254,1
46255,4
46256,0
46257,0
46258,1
46259,24
46260,4
46261,4
46262,0
46263,0
46264,5
46265,0
46266,4
46267,3
46268,0
46269,2
46270,9
46271,5
46272,9
46273,3
46274,3
46275,19
46276,4
46277,0
46278,0
46279,2
46280,0
46281,0
46282,7
46283,0
46284,0
46285,0
46286,10
46287,0
46288,0
46289,13
46290,0
46291,4
46292,0
46293,2
46294,0
46295,0
46296,14
46297,4
46298,0
46299,0
46300,6
46301,0
46302,0
46303,0
46304,0
46305,3
46306,0
46307,0
46308,1
46309,10
46310,0
46311,0
46312,0
46313,13
46314,2
46315,3
46316,14
46317,2
46318,0
46319,0
46320,4
46321,3
46322,1
46323,0
46324,2
46325,3
46326,0
46327,0
46328,0
46329,0
46330,4
46331,5
46332,6
46333,0
46334,9
46335,1
46336,0
46337,11
46338,1
46339,0
46340,0
46341,21
46342,3
46343,0
46344,21
46345,22
46346,0
46347,2
46348,0
46349,9
46350,7
46351,1
46352,0
46353,0
46354,0
46355,3
46356,0
46357,22
46358,3
46359,0
46360,0
46361,0
46362,0
46363,10
46364,1
46365,10
46366,0
46367,0
46368,9
46369,0
46370,2
46371,1
46372,6
46373,0
46374,0
46375,5
46376,1
46377,21
46378,3
46379,0
46380,5
46381,4
46382,8
46383,1
46384,1
46385,0
46386,2
46387,3
46388,0
46389,9
46390,0
46391,3
46392,1
46393,1
46394,3
46395,11
46396,19
46397,0
46398,3
46399,3
46400,0
46401,0
46402,0
46403,0
46404,0
46405,31
46406,14
46407,0
46408,16
46409,2
46410,9
46411,2
46412,1
46413,2
46414,0
46415,6
46416,28
46417,12
46418,3
46419,2
46420,2
46421,0
46422,1
46423,0
46424,6
46425,0
46426,4
46427,5
46428,0
46429,3
46430,0
46431,2
46432,3
46433,10
46434,10
46435,3
46436,12
46437,0
46438,4
46439,2
46440,0
46441,23
46442,0
46443,1
46444,25
46445,0
46446,0
46447,0
46448,6
46449,0
46450,3
46451,17
46452,0
46453,9
46454,0
46455,26
46456,0
46457,0
46458,0
46459,0
46460,0
46461,7
46462,1
46463,0
46464,17
46465,2
46466,8
46467,0
46468,6
46469,0
46470,0
46471,11
46472,22
46473,3
46474,4
46475,0
46476,13
46477,2
46478,1
46479,0
46480,0
46481,0
46482,10
46483,0
46484,12
46485,4
46486,0
46487,0
46488,7
46489,16
46490,1
46491,13
46492,0
46493,15
46494,23
46495,1
46496,12
46497,0
46498,17
46499,7
46500,6
46501,0
46502,0
46503,3
46504,2
46505,2
46506,0
46507,10
46508,7
46509,1
46510,4
46511,0
46512,0
46513,11
46514,3
46515,0
46516,0
46517,0
46518,0
46519,3
46520,6
46521,0
46522,11
46523,0
46524,0
46525,3
46526,0
46527,20
46528,6
46529,0
46530,8
46531,28
46532,6
46533,0
46534,3
46535,11
46536,0
46537,11
46538,3
46539,14
46540,0
46541,2
46542,1
46543,11
46544,9
46545,3
46546,7
46547,1
46548,0
46549,9
46550,25
46551,12
46552,5
46553,0
46554,3
46555,17
46556,21
46557,48
46558,0
46559,5
46560,27
46561,2
46562,24
46563,0
46564,0
46565,7
46566,0
46567,30
46568,8
46569,0
46570,2
46571,12
46572,0
46573,0
46574,27
46575,14
46576,1
46577,7
46578,0
46579,19
46580,3
46581,6
46582,10
46583,0
46584,8
46585,0
46586,30
46587,1
46588,0
46589,4
46590,29
46591,24
46592,0
46593,0
46594,3
46595,0
46596,2
46597,0
46598,0
46599,22
46600,7
46601,22
46602,11
46603,10
46604,0
46605,1
46606,21
46607,0
46608,16
46609,0
46610,5
46611,0
46612,0
46613,0
46614,7
46615,5
46616,18
46617,0
46618,0
46619,7
46620,1
46621,1
46622,4
46623,10
46624,9
46625,3
46626,1
46627,0
46628,8
46629,4
46630,0
46631,0
46632,14
46633,0
46634,5
46635,0
46636,8
46637,0
46638,0
46639,0
46640,0
46641,7
46642,4
46643,0
46644,12
46645,2
46646,0
46647,0
46648,16
46649,13
46650,0
46651,3
46652,0
46653,4
46654,0
46655,3
46656,3
46657,18
46658,0
46659,23
46660,24
46661,0
46662,17
46663,4
46664,5
46665,0
46666,2
46667,0
46668,16
46669,2
46670,10
46671,3
46672,5
46673,7
46674,5
46675,2
46676,12
46677,0
46678,3
46679,3
46680,0
46681,0
46682,1
46683,0
46684,0
46685,5
46686,3
46687,0
46688,0
46689,3
46690,4
46691,22
46692,25
46693,0
46694,0
46695,4
46696,12
46697,1
46698,0
46699,8
46700,3
46701,0
46702,0
46703,3
46704,0
46705,0
46706,0
46707,11
46708,2
46709,0
46710,0
46711,0
46712,2
46713,2
46714,10
46715,13
46716,0
46717,0
46718,17
46719,0
46720,19
46721,2
46722,5
46723,0
46724,7
46725,0
46726,3
46727,1
46728,0
46729,11
46730,1
46731,32
46732,0
46733,0
46734,4
46735,7
46736,4
46737,5
46738,6
46739,14
46740,0
46741,2
46742,0
46743,0
46744,4
46745,3
46746,3
46747,0
46748,13
46749,13
46750,0
46751,1
46752,4
46753,4
46754,12
46755,8
46756,0
46757,0
46758,0
46759,15
46760,13
46761,0
46762,13
46763,8
46764,24
46765,1
46766,0
46767,0
46768,3
46769,9
46770,1
46771,1
46772,0
46773,11
46774,5
46775,0
46776,0
46777,26
46778,2
46779,0
46780,2
46781,25
46782,0
46783,0
46784,7
46785,3
46786,6
46787,3
46788,3
46789,14
46790,19
46791,0
46792,0
46793,3
46794,0
46795,6
46796,0
46797,5
46798,10
46799,0
46800,0
46801,14
46802,2
46803,0
46804,0
46805,0
46806,16
46807,4
46808,0
46809,0
46810,0
46811,0
46812,10
46813,5
46814,8
46815,1
46816,0
46817,0
46818,0
46819,0
46820,23
46821,5
46822,1
46823,3
46824,2
46825,0
46826,0
46827,0
46828,3
46829,1
46830,7
46831,0
46832,4
46833,0
46834,0
46835,20
46836,0
46837,7
46838,4
46839,0
46840,4
46841,20
46842,1
46843,0
46844,2
46845,4
46846,7
46847,8
46848,0
46849,0
46850,13
46851,1
46852,0
46853,0
46854,4
46855,2
46856,7
46857,0
46858,20
46859,1
46860,0
46861,4
46862,14
46863,2
46864,3
46865,0
46866,0
46867,15
46868,3
46869,0
46870,2
46871,0
46872,4
46873,5
46874,6
46875,6
46876,0
46877,0
46878,0
46879,3
46880,8
46881,2
46882,13
46883,1
46884,5
46885,0
46886,5
46887,0
46888,4
46889,6
46890,0
46891,16
46892,2
46893,1
46894,9
46895,8
46896,1
46897,0
46898,3
46899,22
46900,16
46901,3
46902,0
46903,0
46904,7
46905,0
46906,0
46907,2
46908,0
46909,0
46910,13
46911,11
46912,0
46913,2
46914,6
46915,2
46916,0
46917,0
46918,2
46919,0
46920,1
46921,6
46922,17
46923,20
46924,0
46925,6
46926,5
46927,13
46928,0
46929,0
46930,1
46931,0
46932,1
46933,1
46934,0
46935,23
46936,13
46937,1
46938,2
46939,1
46940,7
46941,29
46942,12
46943,0
46944,0
46945,13
46946,8
46947,12
46948,0
46949,5
46950,0
46951,24
46952,1
46953,2
46954,13
46955,0
46956,0
46957,0
46958,4
46959,9
46960,0
46961,18
46962,5
46963,8
46964,0
46965,2
46966,2
46967,3
46968,24
46969,0
46970,0
46971,1
46972,7
46973,2
46974,0
46975,7
46976,4
46977,0
46978,0
46979,2
46980,4
46981,0
46982,0
46983,2
46984,9
46985,0
46986,10
46987,0
46988,15
46989,1
46990,0
46991,17
46992,0
46993,0
46994,0
46995,7
46996,1
46997,0
46998,4
46999,0
47000,0
47001,0
47002,17
47003,15
47004,3
47005,12
47006,6
47007,10
47008,22
47009,3
47010,20
47011,0
47012,0
47013,12
47014,6
47015,0
47016,10
47017,0
47018,16
47019,0
47020,8
47021,0
47022,0
47023,0
47024,0
47025,0
47026,2
47027,0
47028,0
47029,5
47030,13
47031,8
47032,3
47033,13
47034,18
47035,3
47036,8
47037,12
47038,8
47039,5
47040,22
47041,0
47042,3
47043,0
47044,0
47045,12
47046,2
47047,0
47048,13
47049,0
47050,3
47051,0
47052,0
47053,0
47054,0
47055,0
47056,20
47057,25
47058,13
47059,18
47060,0
47061,12
47062,0
47063,3
47064,1
47065,1
47066,0
47067,16
47068,5
47069,1
47070,7
47071,11
47072,0
47073,12
47074,15
47075,0
47076,7
47077,12
47078,6
47079,4
47080,0
47081,20
47082,0
47083,5
47084,6
47085,0
47086,0
47087,1
47088,31
47089,0
47090,12
47091,6
47092,2
47093,9
47094,0
47095,11
47096,0
47097,7
47098,0
47099,0
47100,0
47101,3
47102,0
47103,0
47104,7
47105,29
47106,9
47107,3
47108,6
47109,0
47110,11
47111,21
47112,2
47113,5
47114,4
47115,0
47116,16
47117,3
47118,5
47119,3
47120,7
47121,3
47122,0
47123,4
47124,34
47125,10
47126,0
47127,0
47128,10
47129,0
47130,0
47131,0
47132,0
47133,0
47134,0
47135,0
47136,0
47137,0
47138,3
47139,22
47140,0
47141,5
47142,3
47143,14
47144,10
47145,0
47146,0
47147,8
47148,5
47149,5
47150,0
47151,0
47152,4
47153,6
47154,0
47155,6
47156,6
47157,24
47158,0
47159,3
47160,0
47161,2
47162,16
47163,0
47164,0
47165,1
47166,8
47167,19
47168,0
47169,1
47170,10
47171,0
47172,18
47173,0
47174,3
47175,3
47176,0
47177,0
47178,0
47179,10
47180,0
47181,1
47182,7
47183,6
47184,0
47185,0
47186,8
47187,1
47188,0
47189,0
47190,1
47191,18
47192,5
47193,21
47194,4
47195,19
47196,1
47197,0
47198,1
47199,4
47200,2
47201,0
47202,6
47203,0
47204,21
47205,0
47206,0
47207,0
47208,2
47209,0
47210,9
47211,9
47212,4
47213,0
47214,0
47215,3
47216,5
47217,0
47218,0
47219,1
47220,4
47221,0
47222,4
47223,0
47224,14
47225,4
47226,0
47227,4
47228,11
47229,2
47230,4
47231,0
47232,0
47233,12
47234,0
47235,3
47236,0
47237,0
47238,0
47239,0
47240,0
47241,12
47242,7
47243,10
47244,3
47245,4
47246,0
47247,0
47248,0
47249,1
47250,2
47251,10
47252,0
47253,9
47254,3
47255,2
47256,11
47257,0
47258,0
47259,12
47260,7
47261,4
47262,10
47263,1
47264,0
47265,1
47266,0
47267,0
47268,0
47269,0
47270,0
47271,9
47272,10
47273,6
47274,0
47275,4
47276,6
47277,4
47278,0
47279,1
47280,3
47281,0
47282,0
47283,0
47284,0
47285,0
47286,0
47287,0
47288,3
47289,8
47290,0
47291,11
47292,0
47293,0
47294,1
47295,21
47296,0
47297,5
47298,0
47299,11
47300,0
47301,18
47302,19
47303,48
47304,0
47305,0
47306,1
47307,0
47308,8
47309,0
47310,1
47311,0
47312,3
47313,5
47314,0
47315,1
47316,0
47317,0
47318,6
47319,0
47320,2
47321,0
47322,0
47323,10
47324,1
47325,15
47326,20
47327,11
47328,23
47329,4
47330,4
47331,0
47332,2
47333,2
47334,15
47335,9
47336,7
47337,36
47338,4
47339,7
47340,21
47341,0
47342,4
47343,4
47344,0
47345,5
47346,17
47347,40
47348,3
47349,0
47350,4
47351,21
47352,6
47353,0
47354,13
47355,0
47356,10
47357,3
47358,2
47359,3
47360,7
47361,4
47362,6
47363,0
47364,0
47365,1
47366,5
47367,18
47368,2
47369,0
47370,0
47371,8
47372,2
47373,5
47374,0
47375,0
47376,22
47377,0
47378,3
47379,4
47380,8
47381,23
47382,0
47383,17
47384,0
47385,4
47386,0
47387,3
47388,0
47389,0
47390,12
47391,19
47392,9
47393,0
47394,1
47395,6
47396,7
47397,2
47398,10
47399,3
47400,0
47401,6
47402,2
47403,5
47404,0
47405,3
47406,8
47407,4
47408,0
47409,6
47410,0
47411,5
47412,3
47413,0
47414,0
47415,1
47416,0
47417,0
47418,0
47419,0
47420,3
47421,19
47422,12
47423,0
47424,0
47425,10
47426,4
47427,2
47428,18
47429,0
47430,0
47431,4
47432,0
47433,21
47434,0
47435,4
47436,9
47437,3
47438,0
47439,8
47440,3
47441,11
47442,3
47443,5
47444,12
47445,0
47446,12
47447,4
47448,1
47449,1
47450,8
47451,1
47452,2
47453,6
47454,0
47455,4
47456,0
47457,3
47458,0
47459,0
47460,12
47461,13
47462,3
47463,0
47464,30
47465,0
47466,0
47467,3
47468,4
47469,0
47470,0
47471,7
47472,6
47473,40
47474,0
47475,19
47476,0
47477,0
47478,1
47479,0
47480,0
47481,5
47482,2
47483,0
47484,6
47485,0
47486,4
47487,5
47488,0
47489,0
47490,4
47491,0
47492,0
47493,0
47494,3
47495,4
47496,0
47497,8
47498,0
47499,21
47500,0
47501,0
47502,9
47503,0
47504,3
47505,1
47506,0
47507,10
47508,14
47509,0
47510,3
47511,1
47512,0
47513,0
47514,0
47515,5
47516,28
47517,4
47518,0
47519,6
47520,9
47521,10
47522,4
47523,2
47524,6
47525,19
47526,22
47527,14
47528,2
47529,0
47530,1
47531,17
47532,0
47533,0
47534,4
47535,0
47536,0
47537,1
47538,11
47539,0
47540,7
47541,3
47542,3
47543,14
47544,0
47545,1
47546,15
47547,6
47548,0
47549,21
47550,14
47551,0
47552,10
47553,0
47554,3
47555,1
47556,19
47557,8
47558,15
47559,0
47560,18
47561,8
47562,38
47563,5
47564,0
47565,25
47566,31
47567,1
47568,17
47569,0
47570,6
47571,21
47572,0
47573,0
47574,1
47575,0
47576,19
47577,20
47578,3
47579,10
47580,0
47581,0
47582,0
47583,0
47584,0
47585,0
47586,16
47587,20
47588,12
47589,0
47590,15
47591,1
47592,0
47593,0
47594,5
47595,0
47596,0
47597,0
47598,16
47599,0
47600,2
47601,0
47602,0
47603,3
47604,0
47605,5
47606,3
47607,8
47608,0
47609,8
47610,0
47611,0
47612,19
47613,9
47614,4
47615,0
47616,0
47617,7
47618,18
47619,0
47620,25
47621,0
47622,18
47623,0
47624,4
47625,0
47626,5
47627,4
47628,1
47629,0
47630,0
47631,0
47632,0
47633,11
47634,21
47635,0
47636,22
47637,0
47638,3
47639,0
47640,0
47641,0
47642,0
47643,0
47644,5
47645,15
47646,0
47647,3
47648,25
47649,10
47650,0
47651,10
47652,12
47653,0
47654,16
47655,0
47656,26
47657,8
47658,3
47659,0
47660,7
47661,3
47662,6
47663,5
47664,0
47665,4
47666,0
47667,0
47668,5
47669,0
47670,0
47671,8
47672,20
47673,1
47674,3
47675,0
47676,0
47677,1
47678,1
47679,0
47680,0
47681,1
47682,0
47683,0
47684,0
47685,0
47686,5
47687,0
47688,1
47689,0
47690,0
47691,20
47692,0
47693,12
47694,30
47695,3
47696,0
47697,11
47698,0
47699,6
47700,3
47701,0
47702,6
47703,0
47704,0
47705,3
47706,5
47707,4
47708,0
47709,0
47710,0
47711,11
47712,11
47713,0
47714,3
47715,2
47716,9
47717,13
47718,10
47719,0
47720,0
47721,0
47722,19
47723,0
47724,5
47725,4
47726,11
47727,23
47728,0
47729,3
47730,0
47731,4
47732,4
47733,9
47734,0
47735,10
47736,0
47737,10
47738,6
47739,0
47740,0
47741,0
47742,21
47743,2
47744,4
47745,1
47746,1
47747,7
47748,15
47749,4
47750,16
47751,0
47752,2
47753,0
47754,0
47755,0
47756,1
47757,1
47758,4
47759,6
47760,5
47761,1
47762,5
47763,2
47764,0
47765,12
47766,0
47767,18
47768,0
47769,0
47770,5
47771,5
47772,4
47773,8
47774,5
47775,8
47776,0
47777,3
47778,5
47779,1
47780,0
47781,3
47782,7
47783,1
47784,10
47785,3
47786,0
47787,3
47788,13
47789,0
47790,3
47791,13
47792,0
47793,5
47794,0
47795,6
47796,0
47797,0
47798,2
47799,10
47800,0
47801,1
47802,0
47803,0
47804,1
47805,10
47806,19
47807,33
47808,4
47809,3
47810,16
47811,22
47812,2
47813,19
47814,1
47815,1
47816,0
47817,4
47818,13
47819,40
47820,2
47821,0
47822,0
47823,0
47824,0
47825,30
47826,4
47827,1
47828,0
47829,0
47830,0
47831,10
47832,0
47833,0
47834,1
47835,6
47836,9
47837,5
47838,0
47839,0
47840,3
47841,19
47842,0
47843,0
47844,0
47845,1
47846,0
47847,7
47848,8
47849,0
47850,1
47851,2
47852,0
47853,4
47854,25
47855,16
47856,2
47857,0
47858,1
47859,1
47860,0
47861,0
47862,0
47863,5
47864,12
47865,13
47866,2
47867,0
47868,24
47869,7
47870,26
47871,0
47872,19
47873,4
47874,0
47875,7
47876,7
47877,0
47878,5
47879,4
47880,10
47881,18
47882,12
47883,1
47884,3
47885,0
47886,0
47887,11
47888,1
47889,5
47890,24
47891,4
47892,7
47893,0
47894,3
47895,3
47896,0
47897,3
47898,0
47899,0
47900,0
47901,14
47902,1
47903,0
47904,12
47905,6
47906,8
47907,1
47908,1
47909,9
47910,9
47911,11
47912,15
47913,0
47914,0
47915,0
47916,4
47917,0
47918,4
47919,1
47920,8
47921,12
47922,2
47923,12
47924,0
47925,4
47926,0
47927,0
47928,0
47929,0
47930,6
47931,0
47932,4
47933,0
47934,5
47935,5
47936,0
47937,2
47938,9
47939,2
47940,8
47941,4
47942,6
47943,0
47944,3
47945,5
47946,0
47947,0
47948,10
47949,5
47950,39
47951,3
47952,1
47953,5
47954,17
47955,0
47956,10
47957,3
47958,1
47959,10
47960,2
47961,17
47962,3
47963,0
47964,31
47965,7
47966,0
47967,0
47968,5
47969,1
47970,23
47971,8
47972,0
47973,4
47974,24
47975,11
47976,4
47977,13
47978,15
47979,0
47980,0
47981,4
47982,0
47983,16
47984,24
47985,0
47986,0
47987,11
47988,15
47989,0
47990,0
47991,3
47992,13
47993,4
47994,6
47995,0
47996,0
47997,0
47998,0
47999,0
48000,3
48001,7
48002,0
48003,0
48004,4
48005,11
48006,0
48007,10
48008,13
48009,0
48010,0
48011,10
48012,10
48013,20
48014,1
48015,21
48016,2
48017,0
48018,7
48019,0
48020,1
48021,0
48022,16
48023,13
48024,11
48025,0
48026,1
48027,12
48028,1
48029,0
48030,3
48031,3
48032,0
48033,3
48034,0
48035,5
48036,0
48037,0
48038,4
48039,0
48040,0
48041,16
48042,13
48043,0
48044,9
48045,0
48046,0
48047,0
48048,0
48049,0
48050,5
48051,16
48052,0
48053,0
48054,0
48055,1
48056,12
48057,3
48058,0
48059,26
48060,10
48061,0
48062,0
48063,0
48064,0
48065,0
48066,2
48067,0
48068,0
48069,0
48070,0
48071,0
48072,0
48073,0
48074,1
48075,0
48076,5
48077,0
48078,2
48079,1
48080,3
48081,1
48082,0
48083,2
48084,0
48085,0
48086,0
48087,1
48088,3
48089,12
48090,0
48091,9
48092,0
48093,8
48094,3
48095,2
48096,3
48097,1
48098,0
48099,5
48100,0
48101,0
48102,0
48103,0
48104,5
48105,19
48106,0
48107,0
48108,19
48109,0
48110,0
48111,0
48112,6
48113,3
48114,17
48115,0
48116,11
48117,4
48118,3
48119,16
48120,0
48121,2
48122,0
48123,0
48124,0
48125,2
48126,5
48127,0
48128,3
48129,0
48130,0
48131,5
48132,4
48133,0
48134,4
48135,7
48136,8
48137,0
48138,0
48139,10
48140,5
48141,0
48142,10
48143,1
48144,11
48145,4
48146,3
48147,3
48148,5
48149,13
48150,13
48151,0
48152,10
48153,0
48154,19
48155,0
48156,0
48157,14
48158,0
48159,16
48160,0
48161,0
48162,18
48163,10
48164,0
48165,0
48166,0
48167,3
48168,3
48169,0
48170,8
48171,21
48172,11
48173,25
48174,0
48175,0
48176,6
48177,16
48178,2
48179,2
48180,3
48181,1
48182,11
48183,13
48184,40
48185,1
48186,14
48187,32
48188,0
48189,0
48190,21
48191,5
48192,0
48193,26
48194,2
48195,17
48196,6
48197,13
48198,2
48199,12
48200,0
48201,1
48202,11
48203,3
48204,0
48205,0
48206,6
48207,6
48208,13
48209,11
48210,2
48211,0
48212,0
48213,0
48214,4
48215,0
48216,13
48217,27
48218,0
48219,20
48220,3
48221,17
48222,0
48223,0
48224,5
48225,0
48226,0
48227,3
48228,6
48229,7
48230,0
48231,18
48232,4
48233,0
48234,0
48235,4
48236,0
48237,0
48238,5
48239,8
48240,0
48241,0
48242,10
48243,0
48244,0
48245,3
48246,7
48247,7
48248,0
48249,3
48250,0
48251,0
48252,13
48253,0
48254,0
48255,1
48256,0
48257,3
48258,8
48259,12
48260,0
48261,5
48262,3
48263,19
48264,0
48265,8
48266,9
48267,1
48268,4
48269,2
48270,0
48271,0
48272,9
48273,10
48274,0
48275,2
48276,8
48277,24
48278,0
48279,20
48280,3
48281,11
48282,0
48283,0
48284,0
48285,1
48286,3
48287,20
48288,0
48289,2
48290,48
48291,1
48292,5
48293,0
48294,0
48295,0
48296,0
48297,0
48298,2
48299,7
48300,21
48301,0
48302,1
48303,1
48304,11
48305,3
48306,21
48307,0
48308,0
48309,0
48310,0
48311,11
48312,0
48313,0
48314,24
48315,0
48316,17
48317,5
48318,18
48319,0
48320,17
48321,21
48322,12
48323,4
48324,18
48325,18
48326,0
48327,3
48328,7
48329,7
48330,0
48331,6
48332,4
48333,3
48334,0
48335,0
48336,7
48337,0
48338,0
48339,2
48340,0
48341,5
48342,5
48343,5
48344,6
48345,39
48346,22
48347,0
48348,3
48349,0
48350,4
48351,0
48352,2
48353,5
48354,8
48355,0
48356,12
48357,1
48358,0
48359,0
48360,14
48361,1
48362,1
48363,5
48364,10
48365,0
48366,1
48367,11
48368,9
48369,0
48370,9
48371,4
48372,1
48373,3
48374,3
48375,0
48376,4
48377,0
48378,0
48379,0
48380,20
48381,11
48382,6
48383,0
48384,7
48385,2
48386,15
48387,0
48388,20
48389,0
48390,0
48391,0
48392,4
48393,0
48394,0
48395,3
48396,0
48397,0
48398,0
48399,2
48400,1
48401,9
48402,0
48403,0
48404,12
48405,22
48406,0
48407,4
48408,0
48409,2
48410,5
48411,0
48412,0
48413,10
48414,0
48415,2
48416,4
48417,0
48418,2
48419,0
48420,0
48421,0
48422,1
48423,7
48424,0
48425,0
48426,3
48427,3
48428,0
48429,16
48430,0
48431,1
48432,0
48433,0
48434,4
48435,0
48436,4
48437,3
48438,0
48439,3
48440,10
48441,0
48442,19
48443,3
48444,0
48445,21
48446,0
48447,13
48448,1
48449,0
48450,1
48451,0
48452,1
48453,0
48454,15
48455,0
48456,1
48457,6
48458,0
48459,0
48460,1
48461,2
48462,0
48463,23
48464,2
48465,3
48466,0
48467,0
48468,18
48469,10
48470,25
48471,0
48472,18
48473,8
48474,10
48475,0
48476,2
48477,3
48478,14
48479,6
48480,4
48481,18
48482,1
48483,2
48484,0
48485,13
48486,0
48487,7
48488,21
48489,1
48490,0
48491,1
48492,0
48493,0
48494,0
48495,10
48496,0
48497,0
48498,3
48499,6
48500,33
48501,11
48502,8
48503,2
48504,0
48505,0
48506,4
48507,4
48508,16
48509,14
48510,9
48511,4
48512,0
48513,0
48514,0
48515,8
48516,1
48517,1
48518,0
48519,0
48520,0
48521,25
48522,12
48523,0
48524,14
48525,37
48526,27
48527,0
48528,0
48529,1
48530,5
48531,0
48532,16
48533,0
48534,0
48535,0
48536,2
48537,25
48538,0
48539,0
48540,0
48541,0
48542,0
48543,4
48544,5
48545,0
48546,0
48547,4
48548,2
48549,0
48550,6
48551,5
48552,11
48553,16
48554,8
48555,8
48556,0
48557,7
48558,0
48559,10
48560,0
48561,13
48562,31
48563,0
48564,0
48565,2
48566,0
48567,4
48568,0
48569,0
48570,5
48571,0
48572,1
48573,0
48574,13
48575,1
48576,0
48577,0
48578,0
48579,1
48580,8
48581,0
48582,2
48583,4
48584,12
48585,7
48586,0
48587,3
48588,16
48589,0
48590,4
48591,12
48592,0
48593,0
48594,18
48595,8
48596,0
48597,0
48598,23
48599,0
48600,0
48601,0
48602,0
48603,0
48604,9
48605,5
48606,2
48607,0
48608,13
48609,0
48610,4
48611,5
48612,2
48613,1
48614,0
48615,0
48616,0
48617,0
48618,3
48619,8
48620,15
48621,4
48622,0
48623,3
48624,10
48625,20
48626,4
48627,12
48628,10
48629,0
48630,0
48631,3
48632,1
48633,7
48634,20
48635,30
48636,6
48637,0
48638,5
48639,1
48640,13
48641,12
48642,0
48643,0
48644,0
48645,0
48646,0
48647,0
48648,6
48649,12
48650,0
48651,4
48652,1
48653,25
48654,5
48655,0
48656,0
48657,4
48658,4
48659,0
48660,0
48661,23
48662,0
48663,3
48664,3
48665,0
48666,28
48667,0
48668,6
48669,6
48670,0
48671,3
48672,0
48673,6
48674,0
48675,2
48676,23
48677,6
48678,0
48679,5
48680,16
48681,0
48682,2
48683,17
48684,1
48685,9
48686,0
48687,0
48688,5
48689,0
48690,0
48691,0
48692,5
48693,0
48694,16
48695,5
48696,0
48697,1
48698,25
48699,3
48700,17
48701,4
48702,5
48703,9
48704,0
48705,6
48706,0
48707,0
48708,0
48709,2
48710,3
48711,0
48712,0
48713,3
48714,23
48715,3
48716,12
48717,6
48718,3
48719,0
48720,0
48721,21
48722,0
48723,2
48724,18
48725,11
48726,4
48727,0
48728,5
48729,8
48730,3
48731,5
48732,6
48733,5
48734,3
48735,0
48736,0
48737,0
48738,18
48739,2
48740,0
48741,0
48742,0
48743,0
48744,1
48745,0
48746,46
48747,13
48748,0
48749,13
48750,1
48751,0
48752,0
48753,17
48754,0
48755,6
48756,0
48757,0
48758,1
48759,4
48760,5
48761,0
48762,4
48763,4
48764,0
48765,0
48766,12
48767,14
48768,4
48769,1
48770,5
48771,17
48772,19
48773,9
48774,0
48775,1
48776,3
48777,0
48778,10
48779,0
48780,10
48781,0
48782,2
48783,20
48784,24
48785,2
48786,0
48787,7
48788,0
48789,5
48790,3
48791,0
48792,1
48793,0
48794,2
48795,4
48796,2
48797,5
48798,0
48799,0
48800,9
48801,0
48802,15
48803,25
48804,20
48805,0
48806,2
48807,0
48808,0
48809,5
48810,1
48811,2
48812,2
48813,3
48814,25
48815,0
48816,0
48817,3
48818,4
48819,15
48820,19
48821,0
48822,3
48823,2
48824,0
48825,1
48826,9
48827,0
48828,2
48829,18
48830,12
48831,2
48832,0
48833,1
48834,0
48835,12
48836,0
48837,14
48838,3
48839,1
48840,0
48841,0
48842,0
48843,0
48844,6
48845,0
48846,1
48847,0
48848,10
48849,5
48850,15
48851,12
48852,0
48853,2
48854,3
48855,6
48856,0
48857,0
48858,0
48859,3
48860,3
48861,3
48862,0
48863,19
48864,0
48865,0
48866,11
48867,3
48868,18
48869,15
48870,12
48871,0
48872,0
48873,6
